PRS_NAT;PFS_CAT_COD
1940;5
1941;0
1941;1
1942;0
1942;1
1959;0
1959;1
1959;5
1960;0
1960;1
1960;3
1960;4
1960;5
1960;6
1960;7
1960;8
1960;9
1961;0
1961;1
1961;3
1961;4
1961;5
1961;6
1961;7
1961;8
1961;9
1962;0
1962;1
1981;0
1981;1
1981;5
1990;0
1990;1
1991;0
1991;1
1992;0
1992;1
1993;0
1993;1
1994;0
1994;1
1995;0
1995;1
1996;0
1996;1
1997;0
1997;1
1998;0
1998;1
1999;0
1999;1
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2116;0
