GES_GRG_COD;GES_CPT_COD;GES_CPT_LIB;GES_CPT_CAS;TEC_COL
8;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
8;MN;EXPLOITANTS AGRICOLES;0;0
8;MOC;MALADIE OPERATIONS COMMUNES;0;0
8;MW;DETENUS;0;0
8;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
8;SM;ACTION SANITAIRE ET SOCIALE;0;0
8;TA;TRESORERIE BRANCHE AT / MP;0;0
8;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
8;TM;TRESORERIE BRANCHE MALADIE;0;0
8;T;OPERATIONS NON INDIVIDUALISEES;0;0
90;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
90;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
90;AN;AFFILIES NATIONAUX AT / MP;10;0
90;EXN;EXPLOITANTS AGRICOLES;0;0
90;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
90;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
90;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
90;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
90;MB2;AGENTS EDF-GDF;24;0
90;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
90;MC;ETUDIANTS;25;0
90;MD;INVALIDES DE GUERRE;13;0
90;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
90;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
90;MF2;ASSURES PERSONNELS;85;0
90;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
90;MF4;ASSURES PERSONNELS - RMI;87;0
90;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
90;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
90;MG;ARTISTES, AUTEURS;34;0
90;MH;ADULTES HANDICAPES;18;0
90;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
90;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
90;MN;EXPLOITANTS AGRICOLES;0;0
90;MOC;MALADIE OPERATIONS COMMUNES;0;0
90;MW;DETENUS;0;0
90;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
90;SM;ACTION SANITAIRE ET SOCIALE;0;0
90;TA;TRESORERIE BRANCHE AT / MP;0;0
90;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
90;TM;TRESORERIE BRANCHE MALADIE;0;0
90;T;OPERATIONS NON INDIVIDUALISEES;0;0
99;XXX;SANS OBJET;0;1
9;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
9;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
9;AN;AFFILIES NATIONAUX AT / MP;10;0
9;EXN;EXPLOITANTS AGRICOLES;0;0
9;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
9;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
9;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
9;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
9;MB2;AGENTS EDF-GDF;24;0
9;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
9;MC;ETUDIANTS;25;0
9;MD;INVALIDES DE GUERRE;13;0
9;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
9;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
9;MF2;ASSURES PERSONNELS;85;0
9;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
9;MF4;ASSURES PERSONNELS - RMI;87;0
9;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
9;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
9;MG;ARTISTES, AUTEURS;34;0
9;MH;ADULTES HANDICAPES;18;0
9;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
9;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
9;MN;EXPLOITANTS AGRICOLES;0;0
9;MOC;MALADIE OPERATIONS COMMUNES;0;0
9;MW;DETENUS;0;0
9;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
9;SM;ACTION SANITAIRE ET SOCIALE;0;0
9;TA;TRESORERIE BRANCHE AT / MP;0;0
9;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
9;TM;TRESORERIE BRANCHE MALADIE;0;0
9;T;OPERATIONS NON INDIVIDUALISEES;0;0
17;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
17;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
17;MF2;ASSURES PERSONNELS;85;0
17;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
17;MF4;ASSURES PERSONNELS - RMI;87;0
17;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
17;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
17;MG;ARTISTES, AUTEURS;34;0
17;MH;ADULTES HANDICAPES;18;0
17;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
17;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
17;MN;EXPLOITANTS AGRICOLES;0;0
17;MOC;MALADIE OPERATIONS COMMUNES;0;0
17;MW;DETENUS;0;0
17;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
17;SM;ACTION SANITAIRE ET SOCIALE;0;0
17;TA;TRESORERIE BRANCHE AT / MP;0;0
17;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
17;TM;TRESORERIE BRANCHE MALADIE;0;0
17;T;OPERATIONS NON INDIVIDUALISEES;0;0
1;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
1;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
1;AN;AFFILIES NATIONAUX AT / MP;10;0
1;EXN;EXPLOITANTS AGRICOLES;0;0
1;EZ;FEDERATION ORGANISMES SOCIAUX;0;0
1;E;OEUVRES ET ETABLISSEMENTS;0;0
1;G1;SERVICES ADMINISTRATIFS;0;0
1;G2;SERVICES INFORMATIQUES CENTRALISES;0;0
1;GMA;GESTION ADMINISTRATIVE MALADIE;0;0
1;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
1;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
1;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
1;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
1;MB2;AGENTS EDF-GDF;24;0
1;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
1;MC;ETUDIANTS;25;0
1;MD;INVALIDES DE GUERRE;13;0
1;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
1;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
1;MF2;ASSURES PERSONNELS;85;0
1;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
1;MF4;ASSURES PERSONNELS - RMI;87;0
1;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
1;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
1;MF7;AIDE MEDICALE ETAT;0;0
1;MF8;SOINS URGENTS-L254-1 DU CASF;0;0
1;MG;ARTISTES, AUTEURS;34;0
1;MH;ADULTES HANDICAPES;18;0
1;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
1;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
1;MN;EXPLOITANTS AGRICOLES;0;0
1;MOC;MALADIE OPERATIONS COMMUNES;0;0
1;MW;DETENUS;0;0
1;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
1;SM;ACTION SANITAIRE ET SOCIALE;0;0
1;TA;TRESORERIE BRANCHE AT / MP;0;0
1;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
1;TM;TRESORERIE BRANCHE MALADIE;0;0
1;T;OPERATIONS NON INDIVIDUALISEES;0;0
1;XXX;SANS OBJET;0;0
2;001;SALARIE AGRICOLE;0;0
2;002;NON SALARIE AGRICOLE;0;0
2;003;BENEFICIAIRE CMU - SALARIE AGRICOLE;0;0
2;004;BENEFICIAIRE CMU - NON SALARIE AGRICOLE;0;0
2;005;ASSURANCE PERSONNELLE - AGRICOLE;0;0
2;006;CMU SALARIE (CMU DE BASE) - AGRICOLE;0;0
2;007;CMU NON SALARIE (CMU DE BASE) - AGRICOLE;0;0
2;008;CMU COMPLEMENTAIRE - AGRICOLE;0;0
2;999;AUTRES;0;0
3;CS;COMPLEMENTAIRE SANTE;0;0
3;E1;MEDECINE PREVENTIVE;0;0
3;IJ;INDEMNITE JOURNALIERE;0;0
3;JA;JEUNE ARTISAN;0;0
3;JC;JEUNE COMMERCANT;0;0
3;MA;MALADIE MATERNITE;0;0
3;SM;SUPPLEMENT MALADIE (TICKET MODERATEUR);0;0
3;T;TECHNIQUE;0;0
4;001;SNCF ASSURES RETRAITES;0;0
4;002;SNCF ASSURES EN ACTIVITES;0;0
4;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
4;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
4;AN;AFFILIES NATIONAUX AT / MP;10;0
4;EXN;EXPLOITANTS AGRICOLES;0;0
4;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
4;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
4;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
4;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
4;MB2;AGENTS EDF-GDF;24;0
4;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
4;MC;ETUDIANTS;25;0
4;MD;INVALIDES DE GUERRE;13;0
4;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
4;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
4;MF2;ASSURES PERSONNELS;85;0
4;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
4;MF4;ASSURES PERSONNELS - RMI;87;0
4;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
4;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
4;MG;ARTISTES, AUTEURS;34;0
4;MH;ADULTES HANDICAPES;18;0
4;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
4;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
4;MN;EXPLOITANTS AGRICOLES;0;0
4;MOC;MALADIE OPERATIONS COMMUNES;0;0
4;MW;DETENUS;0;0
4;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
4;SM;ACTION SANITAIRE ET SOCIALE;0;0
4;TA;TRESORERIE BRANCHE AT / MP;0;0
4;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
4;TM;TRESORERIE BRANCHE MALADIE;0;0
4;T;OPERATIONS NON INDIVIDUALISEES;0;0
5;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
5;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
5;AN;AFFILIES NATIONAUX AT / MP;10;0
5;EXN;EXPLOITANTS AGRICOLES;0;0
5;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
5;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
5;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
5;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
5;MB2;AGENTS EDF-GDF;24;0
5;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
5;MC;ETUDIANTS;25;0
5;MD;INVALIDES DE GUERRE;13;0
5;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
5;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
5;MF2;ASSURES PERSONNELS;85;0
5;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
5;MF4;ASSURES PERSONNELS - RMI;87;0
5;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
5;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
5;MG;ARTISTES, AUTEURS;34;0
5;MH;ADULTES HANDICAPES;18;0
5;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
5;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
5;MN;EXPLOITANTS AGRICOLES;0;0
5;MOC;MALADIE OPERATIONS COMMUNES;0;0
5;MW;DETENUS;0;0
5;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
5;SM;ACTION SANITAIRE ET SOCIALE;0;0
5;TA;TRESORERIE BRANCHE AT / MP;0;0
5;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
5;TM;TRESORERIE BRANCHE MALADIE;0;0
5;T;OPERATIONS NON INDIVIDUALISEES;0;0
6;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
6;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
6;AN;AFFILIES NATIONAUX AT / MP;10;0
6;EXN;EXPLOITANTS AGRICOLES;0;0
6;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
6;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
6;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
6;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
6;MB2;AGENTS EDF-GDF;24;0
6;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
6;MC;ETUDIANTS;25;0
6;MD;INVALIDES DE GUERRE;13;0
6;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
6;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
6;MF2;ASSURES PERSONNELS;85;0
6;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
6;MF4;ASSURES PERSONNELS - RMI;87;0
6;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
6;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
6;MG;ARTISTES, AUTEURS;34;0
6;MH;ADULTES HANDICAPES;18;0
6;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
6;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
6;MIM;ENIM - INVALIDES DE LA MARINE;0;0
6;MN;EXPLOITANTS AGRICOLES;0;0
6;MOC;MALADIE OPERATIONS COMMUNES;0;0
6;MW;DETENUS;0;0
6;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
6;SM;ACTION SANITAIRE ET SOCIALE;0;0
6;TA;TRESORERIE BRANCHE AT / MP;0;0
6;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
6;TM;TRESORERIE BRANCHE MALADIE;0;0
6;T;OPERATIONS NON INDIVIDUALISEES;0;0
12;MC;ETUDIANTS;25;0
12;MD;INVALIDES DE GUERRE;13;0
12;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
12;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
12;MF2;ASSURES PERSONNELS;85;0
12;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
12;MF4;ASSURES PERSONNELS - RMI;87;0
12;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
12;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
12;MG;ARTISTES, AUTEURS;34;0
12;MH;ADULTES HANDICAPES;18;0
12;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
12;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
12;MN;EXPLOITANTS AGRICOLES;0;0
12;MOC;MALADIE OPERATIONS COMMUNES;0;0
12;MW;DETENUS;0;0
12;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
12;SM;ACTION SANITAIRE ET SOCIALE;0;0
12;TA;TRESORERIE BRANCHE AT / MP;0;0
12;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
12;TM;TRESORERIE BRANCHE MALADIE;0;0
12;T;OPERATIONS NON INDIVIDUALISEES;0;0
14;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
14;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
14;AN;AFFILIES NATIONAUX AT / MP;10;0
14;EXN;EXPLOITANTS AGRICOLES;0;0
14;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
14;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
14;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
14;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
14;MB2;AGENTS EDF-GDF;24;0
14;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
14;MC;ETUDIANTS;25;0
14;MD;INVALIDES DE GUERRE;13;0
14;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
14;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
14;MF2;ASSURES PERSONNELS;85;0
14;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
14;MF4;ASSURES PERSONNELS - RMI;87;0
14;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
14;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
14;MG;ARTISTES, AUTEURS;34;0
14;MH;ADULTES HANDICAPES;18;0
14;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
14;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
14;MN;EXPLOITANTS AGRICOLES;0;0
14;MOC;MALADIE OPERATIONS COMMUNES;0;0
14;MW;DETENUS;0;0
14;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
14;SM;ACTION SANITAIRE ET SOCIALE;0;0
14;TA;TRESORERIE BRANCHE AT / MP;0;0
14;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
14;TM;TRESORERIE BRANCHE MALADIE;0;0
14;T;OPERATIONS NON INDIVIDUALISEES;0;0
15;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
15;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
15;AN;AFFILIES NATIONAUX AT / MP;10;0
15;EXN;EXPLOITANTS AGRICOLES;0;0
15;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
15;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
15;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
15;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
15;MB2;AGENTS EDF-GDF;24;0
15;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
15;MC;ETUDIANTS;25;0
15;MD;INVALIDES DE GUERRE;13;0
15;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
15;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
15;MF2;ASSURES PERSONNELS;85;0
15;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
15;MF4;ASSURES PERSONNELS - RMI;87;0
15;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
15;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
15;MG;ARTISTES, AUTEURS;34;0
15;MH;ADULTES HANDICAPES;18;0
15;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
15;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
15;MN;EXPLOITANTS AGRICOLES;0;0
15;MOC;MALADIE OPERATIONS COMMUNES;0;0
15;MW;DETENUS;0;0
15;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
15;SM;ACTION SANITAIRE ET SOCIALE;0;0
15;TA;TRESORERIE BRANCHE AT / MP;0;0
15;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
15;TM;TRESORERIE BRANCHE MALADIE;0;0
15;T;OPERATIONS NON INDIVIDUALISEES;0;0
16;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
16;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
16;AN;AFFILIES NATIONAUX AT / MP;10;0
16;EXN;EXPLOITANTS AGRICOLES;0;0
16;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
16;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
16;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
16;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
16;MB2;AGENTS EDF-GDF;24;0
16;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
16;MC;ETUDIANTS;25;0
16;MD;INVALIDES DE GUERRE;13;0
16;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
16;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
16;MF2;ASSURES PERSONNELS;85;0
16;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
16;MF4;ASSURES PERSONNELS - RMI;87;0
16;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
16;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
16;MG;ARTISTES, AUTEURS;34;0
16;MH;ADULTES HANDICAPES;18;0
16;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
16;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
16;MN;EXPLOITANTS AGRICOLES;0;0
16;MOC;MALADIE OPERATIONS COMMUNES;0;0
16;MW;DETENUS;0;0
16;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
16;SM;ACTION SANITAIRE ET SOCIALE;0;0
16;TA;TRESORERIE BRANCHE AT / MP;0;0
16;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
16;TM;TRESORERIE BRANCHE MALADIE;0;0
16;T;OPERATIONS NON INDIVIDUALISEES;0;0
17;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
17;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
17;AN;AFFILIES NATIONAUX AT / MP;10;0
17;EXN;EXPLOITANTS AGRICOLES;0;0
17;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
17;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
17;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
17;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
17;MB2;AGENTS EDF-GDF;24;0
17;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
17;MC;ETUDIANTS;25;0
10;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
10;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
10;AN;AFFILIES NATIONAUX AT / MP;10;0
10;EXN;EXPLOITANTS AGRICOLES;0;0
10;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
10;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
10;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
10;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
10;MB2;AGENTS EDF-GDF;24;0
10;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
10;MC;ETUDIANTS;25;0
10;MD;INVALIDES DE GUERRE;13;0
10;ME;PRATICIENS ET AUXILIAIRES MEDICAUX;90;0
10;MF1;ASSURES VOLONTAIRES ART.L.742.1;0;0
10;MF2;ASSURES PERSONNELS;85;0
10;MF3;ASSURES VOLONTAIRES - INVALIDITE PARENTALE;86;0
10;MF4;ASSURES PERSONNELS - RMI;87;0
10;MF5;BENEFICIAIRES CMU-REGIMES DE RESIDENCE;89;0
10;MF6;BENEFICIAIRES CMU-PART COMPLEMENTAIRE;0;0
10;MG;ARTISTES, AUTEURS;34;0
10;MH;ADULTES HANDICAPES;18;0
10;MI1;CONVENTIONS INTERNATIONALES CEE MALADIE;70;0
10;MI2;CONVENTIONS INTERNATIONALES BILATERALES MALADIE;70;0
10;MN;EXPLOITANTS AGRICOLES;0;0
10;MOC;MALADIE OPERATIONS COMMUNES;0;0
