PRS_NAT;PFS_SPE_COD
1626;78
1626;79
1626;80
1626;81
1626;82
1626;83
1626;84
1626;85
1628;1
1628;2
1628;3
1628;4
1628;5
1628;6
1628;7
1628;8
1628;9
1628;10
1628;11
1628;12
1628;13
1628;14
1628;15
1628;16
1628;17
1628;18
1143;72
1143;73
1143;74
1143;75
1143;76
1143;77
1143;78
1143;79
1143;80
1143;81
1143;82
1143;83
1143;84
1143;85
1144;1
1144;2
1144;3
1144;4
1144;5
1144;6
1144;7
1144;8
1144;9
1144;10
1144;11
1144;12
1144;13
1144;14
1144;15
1144;16
1144;17
1144;18
1144;20
1144;22
1144;23
1144;31
1144;32
1144;33
1144;34
1144;35
1144;37
1144;38
1144;41
1144;42
1144;43
1144;44
1144;45
1144;46
1144;47
1144;48
1144;49
1144;69
1144;70
1144;71
1144;72
1144;73
1144;74
1144;75
1144;76
1144;77
1144;78
1144;79
1144;80
1144;81
1144;82
1144;83
1144;84
1144;85
1145;1
1145;2
1145;3
1145;4
1145;5
1145;6
1145;7
1145;8
1145;9
1145;10
1145;11
1145;12
1145;13
1145;14
1145;15
1145;16
1145;17
1145;18
1145;20
1145;22
1145;23
1145;31
1145;32
1145;33
1145;34
1145;35
1145;37
1145;38
1145;41
1145;42
1145;43
1145;44
1145;45
1145;46
1145;47
1145;48
1145;49
1145;69
1145;70
1145;71
1145;72
1145;73
1145;74
1145;75
1145;76
1145;77
1145;78
1145;79
1145;80
1145;81
1145;82
1145;83
1145;84
1145;85
1146;1
1146;2
1146;3
1146;4
1146;5
1146;6
1146;7
1146;8
1146;9
1146;10
1146;11
1146;12
1146;13
1146;14
1146;15
1146;16
1146;17
1146;18
1146;20
1146;22
1146;23
1146;31
1146;32
1146;33
1146;34
1146;35
1146;37
1146;38
1146;41
1146;42
1146;43
1146;44
1146;45
1146;46
1146;47
1146;48
1146;49
1146;69
1146;70
1146;71
1146;72
1146;73
1146;74
1146;75
1146;76
1146;77
1146;78
1146;79
1146;80
1146;81
1146;82
1146;83
1146;84
1146;85
1147;1
1147;2
1147;3
1147;4
1147;5
1147;6
1147;7
1147;8
1147;9
1147;10
1147;11
1147;12
1147;13
1147;14
1147;15
1147;16
1147;17
1147;18
1147;20
1147;22
1147;23
1147;31
1147;32
1147;33
1147;34
1147;35
1147;37
1147;38
1147;41
1147;42
1147;43
1147;44
1147;45
1147;46
1147;47
1147;48
1147;49
1147;69
1147;70
1147;71
1147;72
1147;73
1147;74
1147;75
1147;76
1147;77
1147;78
1147;79
1147;80
1147;81
1147;82
1147;83
1147;84
1147;85
1148;1
1148;2
1148;3
1148;4
1148;5
1148;6
1148;7
1148;8
1148;9
1148;10
1148;11
1148;12
1148;13
1148;14
1148;15
1148;16
1148;17
1148;18
1148;20
1148;22
1148;23
1148;31
1148;32
1148;33
1148;34
1148;35
1148;37
1148;38
1148;41
1148;42
1148;43
1148;44
1148;45
1148;46
1148;47
1148;48
1148;49
1148;69
1148;70
1148;71
1148;72
1148;73
1148;74
1148;75
1148;76
1148;77
1148;78
1148;79
1148;80
1148;81
1148;82
1148;83
1148;84
1148;85
1149;1
1149;2
1149;3
1149;4
1149;5
1149;6
1149;7
1149;8
1149;9
1149;10
1149;11
1149;12
1149;13
1149;14
1149;15
1149;16
1149;17
1149;18
1149;20
1149;22
1149;23
1149;31
1149;32
1149;33
1149;34
1149;35
1149;37
1149;38
1149;41
1149;42
1149;43
1149;44
1149;45
1149;46
1149;47
1149;48
1149;49
1149;69
1149;70
1149;71
1313;48
1313;49
1313;69
1313;70
1313;71
1313;72
1313;73
1313;74
1313;75
1313;76
1313;77
1313;78
1313;79
1313;80
1313;81
1313;82
1313;83
1313;84
1313;85
1316;1
1316;2
1316;3
1316;4
1316;5
1316;6
1316;7
1316;8
1316;9
1316;10
1316;11
1316;12
1316;13
1316;14
1316;15
1316;16
1316;17
1316;18
1316;20
1316;22
1316;23
1316;31
1316;32
1316;33
1316;34
1316;35
1316;38
1316;41
1316;42
1316;43
1316;44
1316;45
1316;46
1316;47
1316;48
1316;49
1316;69
1316;70
1316;71
1316;72
1316;73
1316;74
1316;75
1316;76
1316;77
1316;78
1316;79
1316;80
1316;81
1316;82
1316;83
1316;84
1316;85
1318;1
1318;11
1318;12
1318;17
1318;18
1318;22
1318;23
1318;31
1318;32
1318;33
1318;34
1318;69
1318;75
1318;81
1318;82
1318;83
1318;84
1318;85
1321;1
1321;2
1321;3
1321;4
1321;5
1321;6
1321;7
1321;8
1321;9
1321;10
1321;11
1321;12
1321;13
1321;14
1321;15
1321;16
1321;17
1321;18
1321;20
1321;22
1321;23
1321;31
1321;32
1321;33
1321;34
1321;35
1321;37
1321;38
1321;41
1321;42
1321;43
1321;44
1321;45
1321;46
1321;47
1321;48
1321;49
1321;69
1321;70
1321;71
1321;72
1321;73
1321;74
1321;75
1321;76
1321;77
1321;78
1321;79
1321;80
1321;81
1321;82
1321;83
1321;84
1321;85
1322;1
1322;2
1322;3
1322;4
1322;5
1322;6
1322;7
1322;8
1322;9
1322;10
1322;11
1322;12
1322;13
1322;14
1322;15
1322;16
1322;17
1322;18
1322;20
1322;22
1322;23
1322;31
1322;32
1322;33
1322;34
1322;35
1322;37
1322;38
1322;41
1322;42
1322;43
1322;44
1322;45
1322;46
1322;47
1322;48
1322;49
1322;69
1322;70
1322;71
1322;72
1322;73
1322;74
1322;75
1322;76
1322;77
1322;78
1322;79
1322;80
1322;81
1322;82
1322;83
1322;84
1322;85
1323;1
1323;2
1323;3
1323;4
1323;5
1323;6
1323;7
1323;8
1323;9
1323;10
1323;11
1323;12
1323;13
1323;14
1323;15
1323;16
1323;17
1323;18
1323;20
1323;22
1323;23
1323;31
1323;32
1323;33
1323;34
1323;35
1323;37
1323;38
1323;41
1323;42
1323;43
1323;44
1323;45
1323;46
1323;47
1323;48
1323;49
1323;69
1323;70
1323;71
1323;72
1323;73
1323;74
1323;75
1323;76
1323;77
1323;78
1323;79
1323;80
1323;81
1323;82
1323;83
1323;84
1323;85
1324;1
1324;2
1324;3
1324;4
1324;5
1324;6
1324;7
1324;8
1324;9
1324;10
1324;11
1324;12
1324;13
1324;14
1324;15
1324;16
1324;17
1324;18
1324;20
1324;22
1324;23
1324;31
1324;32
1324;33
1765;23
1765;31
1765;32
1765;33
1765;34
1765;35
1765;36
1765;37
1765;38
1765;41
1765;42
1765;43
1765;44
1765;45
1765;46
1765;47
1765;48
1765;49
1765;70
1765;71
1765;72
1765;73
1765;74
1765;75
1765;76
1765;77
1765;78
1765;79
1765;80
1765;81
1765;82
1765;83
1765;84
1765;85
1766;1
1766;2
1766;3
1766;4
1766;5
1766;6
1766;7
1766;8
1766;9
1766;10
1766;11
1766;12
1766;13
1766;14
1766;15
1766;16
1766;17
1766;18
1766;20
1766;22
1766;23
1766;31
1766;32
1766;33
1766;34
1766;35
1766;36
1766;37
1766;38
1766;41
1766;42
1766;43
1766;44
1766;45
1766;46
1766;47
1766;48
1766;49
1766;70
1766;71
1766;72
1766;73
1766;74
1766;75
1766;76
1766;77
1766;78
1766;79
1766;80
1766;81
1766;82
1766;83
1766;84
1766;85
1767;1
1767;2
1767;3
1767;4
1767;5
1767;6
1767;7
1767;8
1767;9
1767;10
1767;11
1767;12
1767;13
1767;14
1767;15
1767;16
1767;17
1767;18
1767;20
1767;22
1767;23
1767;31
1767;32
1767;33
1767;34
1767;35
1767;36
1767;37
1767;38
1767;41
1767;42
1767;43
1767;44
1767;45
1767;46
1767;47
1767;48
1767;49
1767;70
1767;71
1767;72
1767;73
1767;74
1767;75
1767;76
1767;77
1767;78
1767;79
1767;80
1767;81
1767;82
1767;83
1767;84
1767;85
1768;1
1768;2
1768;3
1768;4
1768;5
1768;6
1768;7
1768;8
1768;9
1768;10
1768;11
1768;12
1768;13
1768;14
1768;15
1768;16
1768;17
1768;18
1768;20
1768;22
1768;23
1768;31
1768;32
1768;33
1768;34
1768;35
1768;36
1768;37
1768;38
1768;41
1768;42
1768;43
1768;44
1768;45
1768;46
1768;47
1768;48
1768;49
1768;70
1768;71
1768;72
1768;73
1768;74
1768;75
1768;76
1768;77
1768;78
1768;79
1768;80
1768;81
1768;82
1768;83
1768;84
1768;85
1769;1
1769;2
1769;3
1769;4
1769;5
1769;6
1769;7
1769;8
1769;9
1769;10
1769;11
1769;12
1769;13
1769;14
1769;15
1769;16
1769;17
1769;18
1769;20
1769;22
1769;23
1769;31
1769;32
1769;33
1769;34
1769;35
1769;36
1769;37
1769;38
1769;41
1769;42
1769;43
1769;44
1769;45
1769;46
1769;47
1769;48
1769;49
1769;70
1769;71
1769;72
1769;73
1769;74
1769;75
1769;76
1769;77
1769;78
1769;79
1769;80
1769;81
1769;82
1769;83
1769;84
1769;85
1771;1
1771;2
1771;3
1771;4
1771;5
1771;6
1771;7
1771;8
1771;9
1771;10
1771;11
1771;12
1771;13
1789;77
1789;78
1789;79
1789;80
1789;81
1789;82
1789;83
1789;84
1789;85
1791;1
1791;2
1791;3
1791;4
1791;5
1791;6
1791;7
1791;8
1791;9
1791;10
1791;11
1791;12
1791;13
1791;14
1791;15
1791;16
1791;17
1791;18
1791;20
1791;22
1791;23
1791;31
1791;32
1791;33
1791;34
1791;35
1791;37
1791;38
1791;41
1791;42
1791;43
1791;44
1791;45
1791;46
1791;47
1791;48
1791;49
1791;70
1791;71
1791;72
1791;73
1791;74
1791;75
1791;76
1791;77
1791;78
1791;79
1791;80
1791;81
1791;82
1791;83
1791;84
1791;85
1811;1
1811;2
1811;3
1811;4
1811;5
1811;6
1811;7
1811;8
1811;9
1811;10
1811;11
1811;12
1811;13
1811;14
1811;15
1811;16
1811;17
1811;18
1811;20
1811;22
1811;23
1811;31
1811;32
1811;33
1811;34
1811;35
1811;36
1811;37
1811;38
1811;41
1811;42
1811;43
1811;44
1811;45
1811;46
1811;47
1811;48
1811;49
1811;69
1811;70
1811;71
1811;72
1811;73
1811;74
1811;75
1811;76
1811;77
1811;78
1811;79
1811;80
1811;81
1811;82
1811;83
1811;84
1811;85
1812;1
1812;2
1812;3
1812;4
1812;5
1812;6
1812;7
1812;8
1812;9
1812;10
1812;11
1812;12
1812;13
1812;14
1812;15
1812;16
1812;17
1812;18
1812;20
1812;22
1812;23
1812;31
1812;32
1812;33
1812;34
1812;35
1812;36
1812;37
1812;38
1812;41
1812;42
1812;43
1812;44
1812;45
1812;46
1812;47
1812;48
1812;49
1812;69
1812;70
1812;71
1812;72
1812;73
1812;74
1812;75
1812;76
1812;77
1812;78
1812;79
1812;80
1812;81
1812;82
1812;83
1812;84
1812;85
1813;1
1813;2
1813;3
1813;4
1813;5
1813;6
1813;7
1813;8
1813;9
1813;10
1813;11
1813;12
1813;13
1813;14
1813;15
1813;16
1813;17
1813;18
1813;20
1813;22
1813;23
1813;31
1813;32
1813;33
1813;34
1813;35
1813;36
1813;37
1813;38
1813;41
1813;42
1813;43
1813;44
1813;45
1813;46
1813;47
1813;48
1813;49
1813;69
1813;70
1813;71
1813;72
1813;73
1813;74
1813;75
1813;76
1813;77
1813;78
1813;79
1813;80
1813;81
1813;82
1813;83
1813;84
1813;85
1814;69
1821;1
1821;2
1821;3
1821;4
1821;5
1821;6
1821;7
1821;8
1821;9
1821;10
1821;11
1821;12
1821;13
1821;14
1821;15
1821;16
1821;17
1821;18
1821;20
1821;22
1821;23
1821;31
1821;32
1821;33
1821;34
1821;35
1821;37
1821;38
1821;41
1821;42
1821;43
1821;44
1821;45
1821;46
1821;47
1821;48
1821;49
1821;69
1821;70
1821;71
1821;72
1821;73
1785;9
1785;10
1785;11
1785;12
1785;13
1785;14
1785;15
1785;16
1785;17
1785;18
1785;20
1785;22
1785;23
1785;31
1785;32
1785;33
1785;34
1785;35
1785;36
1785;37
1785;38
1785;41
1785;42
1785;43
1785;44
1785;45
1785;46
1785;47
1785;48
1785;49
1785;70
1785;71
1785;72
1785;73
1785;74
1785;75
1785;76
1785;77
1785;78
1785;79
1785;80
1785;81
1785;82
1785;83
1785;84
1785;85
1786;1
1786;2
1786;3
1786;4
1786;5
1786;6
1786;7
1786;8
1786;9
1786;10
1786;11
1786;12
1786;13
1786;14
1786;15
1786;16
1786;17
1786;18
1786;20
1786;22
1786;23
1786;31
1786;32
1786;33
1786;34
1786;35
1786;36
1786;37
1786;38
1786;41
1786;42
1786;43
1786;44
1786;45
1786;46
1786;47
1786;48
1786;49
1786;70
1786;71
1786;72
1786;73
1786;74
1786;75
1786;76
1786;77
1786;78
1786;79
1786;80
1786;81
1786;82
1786;83
1786;84
1786;85
1787;1
1787;2
1787;3
1787;4
1787;5
1787;6
1787;7
1787;8
1787;9
1787;10
1787;11
1787;12
1787;13
1787;14
1787;15
1787;16
1787;17
1787;18
1787;20
1787;22
1787;23
1787;31
1787;32
1787;33
1787;34
1787;35
1787;36
1787;37
1787;38
1787;41
1787;42
1787;43
1787;44
1787;45
1787;46
1787;47
1787;48
1787;49
1787;70
1787;71
1787;72
1787;73
1787;74
1787;75
1787;76
1787;77
1787;78
1787;79
1787;80
1787;81
1787;82
1787;83
1787;84
1787;85
1788;1
1788;2
1788;3
1788;4
1788;5
1788;6
1788;7
1788;8
1788;9
1788;10
1788;11
1788;12
1788;13
1788;14
1788;15
1788;16
1788;17
1788;18
1788;20
1788;22
1788;23
1788;31
1788;32
1788;33
1788;34
1788;35
1788;36
1788;37
1788;38
1788;41
1788;42
1788;43
1788;44
1788;45
1788;46
1788;47
1788;48
1788;49
1788;70
1788;71
1788;72
1788;73
1788;74
1788;75
1788;76
1788;77
1788;78
1788;79
1788;80
1788;81
1788;82
1788;83
1788;84
1788;85
1789;1
1789;2
1789;3
1789;4
1789;5
1789;6
1789;7
1789;8
1789;9
1789;10
1789;11
1789;12
1789;13
1789;14
1789;15
1789;16
1789;17
1789;18
1789;20
1789;22
1789;23
1789;31
1789;32
1789;33
1789;34
1789;35
1789;37
1789;38
1789;41
1789;42
1789;43
1789;44
1789;45
1789;46
1789;47
1789;48
1789;49
1789;70
1789;71
1789;72
1789;73
1789;74
1789;75
1789;76
1745;42
1745;43
1745;44
1745;45
1745;46
1745;47
1745;48
1745;49
1745;70
1745;71
1745;72
1745;73
1745;74
1745;75
1745;76
1745;77
1745;78
1745;79
1745;80
1745;81
1745;82
1745;83
1745;84
1745;85
1746;1
1746;2
1746;3
1746;4
1746;5
1746;6
1746;7
1746;8
1746;9
1746;10
1746;11
1746;12
1746;13
1746;14
1746;15
1746;16
1746;17
1746;18
1746;20
1746;22
1746;23
1746;31
1746;32
1746;33
1746;34
1746;35
1746;36
1746;37
1746;38
1746;41
1746;42
1746;43
1746;44
1746;45
1746;46
1746;47
1746;48
1746;49
1746;70
1746;71
1746;72
1746;73
1746;74
1746;75
1746;76
1746;77
1746;78
1746;79
1746;80
1746;81
1746;82
1746;83
1746;84
1746;85
1747;1
1747;2
1747;3
1747;4
1747;5
1747;6
1747;7
1747;8
1747;9
1747;10
1747;11
1747;12
1747;13
1747;14
1747;15
1747;16
1747;17
1747;18
1747;20
1747;22
1747;23
1747;31
1747;32
1747;33
1747;34
1747;35
1747;36
1747;37
1747;38
1747;41
1747;42
1747;43
1747;44
1747;45
1747;46
1747;47
1747;48
1747;49
1747;70
1747;71
1747;72
1747;73
1747;74
1747;75
1747;76
1747;77
1747;78
1747;79
1747;80
1747;81
1747;82
1747;83
1747;84
1747;85
1748;1
1748;2
1748;3
1748;4
1748;5
1748;6
1748;7
1748;8
1748;9
1748;10
1748;11
1748;12
1748;13
1748;14
1748;15
1748;16
1748;17
1748;18
1748;20
1748;22
1748;23
1748;31
1748;32
1748;33
1748;34
1748;35
1748;36
1748;37
1748;38
1748;41
1748;42
1748;43
1748;44
1748;45
1748;46
1748;47
1748;48
1748;49
1748;70
1748;71
1748;72
1748;73
1748;74
1748;75
1748;76
1748;77
1748;78
1748;79
1748;80
1748;81
1748;82
1748;83
1748;84
1748;85
1749;1
1749;2
1749;3
1749;4
1749;5
1749;6
1749;7
1749;8
1749;9
1749;10
1749;11
1749;12
1749;13
1749;14
1749;15
1749;16
1749;17
1749;18
1749;20
1749;22
1749;23
1749;31
1749;32
1749;33
1749;34
1749;35
1749;36
1749;37
1749;38
1749;41
1749;42
1749;43
1749;44
1749;45
1749;46
1749;47
1749;48
1749;49
1749;70
1749;71
1749;72
1749;73
1749;74
1749;75
1749;76
1749;77
1749;78
1749;79
1749;80
1749;81
1749;82
1749;83
1749;84
1749;85
1751;1
1751;2
1751;3
1751;4
1751;5
1751;6
1751;7
1751;8
1751;9
1751;10
1751;11
1751;12
1751;13
1751;14
1751;15
1751;16
1751;17
1751;18
1751;20
1751;22
1751;23
1751;31
1751;32
1751;33
1751;34
1736;72
1736;73
1736;74
1736;75
1736;76
1736;77
1736;78
1736;79
1736;80
1736;81
1736;82
1736;83
1736;84
1736;85
1741;1
1741;2
1741;3
1741;4
1741;5
1741;6
1741;7
1741;8
1741;9
1741;10
1741;11
1741;12
1741;13
1741;14
1741;15
1741;16
1741;17
1741;18
1741;20
1741;22
1741;23
1741;31
1741;32
1741;33
1741;34
1741;35
1741;36
1741;37
1741;38
1741;41
1741;42
1741;43
1741;44
1741;45
1741;46
1741;47
1741;48
1741;49
1741;70
1741;71
1741;72
1741;73
1741;74
1741;75
1741;76
1741;77
1741;78
1741;79
1741;80
1741;81
1741;82
1741;83
1741;84
1741;85
1742;1
1742;2
1742;3
1742;4
1742;5
1742;6
1742;7
1742;8
1742;9
1742;10
1742;11
1742;12
1742;13
1742;14
1742;15
1742;16
1742;17
1742;18
1742;20
1742;22
1742;23
1742;31
1742;32
1742;33
1742;34
1742;35
1742;36
1742;37
1742;38
1742;41
1742;42
1742;43
1742;44
1742;45
1742;46
1742;47
1742;48
1742;49
1742;70
1742;71
1742;72
1742;73
1742;74
1742;75
1742;76
1742;77
1742;78
1742;79
1742;80
1742;81
1742;82
1742;83
1742;84
1742;85
1743;1
1743;2
1743;3
1743;4
1743;5
1743;6
1743;7
1743;8
1743;9
1743;10
1743;11
1743;12
1743;13
1743;14
1743;15
1743;16
1743;17
1743;18
1743;20
1743;22
1743;23
1743;31
1743;32
1743;33
1743;34
1743;35
1743;36
1743;37
1743;38
1743;41
1743;42
1743;43
1743;44
1743;45
1743;46
1743;47
1743;48
1743;49
1743;70
1743;71
1743;72
1743;73
1743;74
1743;75
1743;76
1743;77
1743;78
1743;79
1743;80
1743;81
1743;82
1743;83
1743;84
1743;85
1744;1
1744;2
1744;3
1744;4
1744;5
1744;6
1744;7
1744;8
1744;9
1744;10
1744;11
1744;12
1744;13
1744;14
1744;15
1744;16
1744;17
1744;18
1744;20
1744;22
1744;23
1744;31
1744;32
1744;33
1744;34
1744;35
1744;36
1744;37
1744;38
1744;41
1744;42
1744;43
1744;44
1744;45
1744;46
1744;47
1744;48
1744;49
1744;70
1744;71
1744;72
1744;73
1744;74
1744;75
1744;76
1744;77
1744;78
1744;79
1744;80
1744;81
1744;82
1744;83
1744;84
1744;85
1745;1
1745;2
1745;3
1745;4
1745;5
1745;6
1745;7
1745;8
1745;9
1745;10
1745;11
1745;12
1745;13
1745;14
1745;15
1745;16
1745;17
1745;18
1745;20
1745;22
1745;23
1745;31
1745;32
1745;33
1745;34
1745;35
1745;36
1745;37
1745;38
1745;41
1751;35
1751;36
1751;37
1751;38
1751;41
1751;42
1751;43
1751;44
1751;45
1751;46
1751;47
1751;48
1751;49
1751;70
1751;71
1751;72
1751;73
1751;74
1751;75
1751;76
1751;77
1751;78
1751;79
1751;80
1751;81
1751;82
1751;83
1751;84
1751;85
1761;1
1761;2
1761;3
1761;4
1761;5
1761;6
1761;7
1761;8
1761;9
1761;10
1761;11
1761;12
1761;13
1761;14
1761;15
1761;16
1761;17
1761;18
1761;20
1761;22
1761;23
1761;31
1761;32
1761;33
1761;34
1761;35
1761;36
1761;37
1761;38
1761;41
1761;42
1761;43
1761;44
1761;45
1761;46
1761;47
1761;48
1761;49
1761;70
1761;71
1761;72
1761;73
1761;74
1761;75
1761;76
1761;77
1761;78
1761;79
1761;80
1761;81
1761;82
1761;83
1761;84
1761;85
1762;1
1762;2
1762;3
1762;4
1762;5
1762;6
1762;7
1762;8
1762;9
1762;10
1762;11
1762;12
1762;13
1762;14
1762;15
1762;16
1762;17
1762;18
1762;20
1762;22
1762;23
1762;31
1762;32
1762;33
1762;34
1762;35
1762;36
1762;37
1762;38
1762;41
1762;42
1762;43
1762;44
1762;45
1762;46
1762;47
1762;48
1762;49
1762;70
1762;71
1762;72
1762;73
1762;74
1762;75
1762;76
1762;77
1762;78
1762;79
1762;80
1762;81
1762;82
1762;83
1762;84
1762;85
1763;1
1763;2
1763;3
1763;4
1763;5
1763;6
1763;7
1763;8
1763;9
1763;10
1763;11
1763;12
1763;13
1763;14
1763;15
1763;16
1763;17
1763;18
1763;20
1763;22
1763;23
1763;31
1763;32
1763;33
1763;34
1763;35
1763;36
1763;37
1763;38
1763;41
1763;42
1763;43
1763;44
1763;45
1763;46
1763;47
1763;48
1763;49
1763;70
1763;71
1763;72
1763;73
1763;74
1763;75
1763;76
1763;77
1763;78
1763;79
1763;80
1763;81
1763;82
1763;83
1763;84
1763;85
1764;1
1764;2
1764;3
1764;4
1764;5
1764;6
1764;7
1764;8
1764;9
1764;10
1764;11
1764;12
1764;13
1764;14
1764;15
1764;16
1764;17
1764;18
1764;20
1764;22
1764;23
1764;31
1764;32
1764;33
1764;34
1764;35
1764;36
1764;37
1764;38
1764;41
1764;42
1764;43
1764;44
1764;45
1764;46
1764;47
1764;48
1764;49
1764;70
1764;71
1764;72
1764;73
1764;74
1764;75
1764;76
1764;77
1764;78
1764;79
1764;80
1764;81
1764;82
1764;83
1764;84
1764;85
1765;1
1765;2
1765;3
1765;4
1765;5
1765;6
1765;7
1765;8
1765;9
1765;10
1765;11
1765;12
1765;13
1765;14
1765;15
1765;16
1765;17
1765;18
1765;20
1765;22
1771;14
1771;15
1771;16
1771;17
1771;18
1771;20
1771;22
1771;23
1771;31
1771;32
1771;33
1771;34
1771;35
1771;36
1771;37
1771;38
1771;41
1771;42
1771;43
1771;44
1771;45
1771;46
1771;47
1771;48
1771;49
1771;70
1771;71
1771;72
1771;73
1771;74
1771;75
1771;76
1771;77
1771;78
1771;79
1771;80
1771;81
1771;82
1771;83
1771;84
1771;85
1781;1
1781;2
1781;3
1781;4
1781;5
1781;6
1781;7
1781;8
1781;9
1781;10
1781;11
1781;12
1781;13
1781;14
1781;15
1781;16
1781;17
1781;18
1781;20
1781;22
1781;23
1781;31
1781;32
1781;33
1781;34
1781;35
1781;36
1781;37
1781;38
1781;41
1781;42
1781;43
1781;44
1781;45
1781;46
1781;47
1781;48
1781;49
1781;70
1781;71
1781;72
1781;73
1781;74
1781;75
1781;76
1781;77
1781;78
1781;79
1781;80
1781;81
1781;82
1781;83
1781;84
1781;85
1782;1
1782;2
1782;3
1782;4
1782;5
1782;6
1782;7
1782;8
1782;9
1782;10
1782;11
1782;12
1782;13
1782;14
1782;15
1782;16
1782;17
1782;18
1782;20
1782;22
1782;23
1782;31
1782;32
1782;33
1782;34
1782;35
1782;36
1782;37
1782;38
1782;41
1782;42
1782;43
1782;44
1782;45
1782;46
1782;47
1782;48
1782;49
1782;70
1782;71
1782;72
1782;73
1782;74
1782;75
1782;76
1782;77
1782;78
1782;79
1782;80
1782;81
1782;82
1782;83
1782;84
1782;85
1783;1
1783;2
1783;3
1783;4
1783;5
1783;6
1783;7
1783;8
1783;9
1783;10
1783;11
1783;12
1783;13
1783;14
1783;15
1783;16
1783;17
1783;18
1783;20
1783;22
1783;23
1783;31
1783;32
1783;33
1783;34
1783;35
1783;36
1783;37
1783;38
1783;41
1783;42
1783;43
1783;44
1783;45
1783;46
1783;47
1783;48
1783;49
1783;70
1783;71
1783;72
1783;73
1783;74
1783;75
1783;76
1783;77
1783;78
1783;79
1783;80
1783;81
1783;82
1783;83
1783;84
1783;85
1784;1
1784;2
1784;3
1784;4
1784;5
1784;6
1784;7
1784;8
1784;9
1784;10
1784;11
1784;12
1784;13
1784;14
1784;15
1784;16
1784;17
1784;18
1784;20
1784;22
1784;23
1784;31
1784;32
1784;33
1784;34
1784;35
1784;36
1784;37
1784;38
1784;41
1784;42
1784;43
1784;44
1784;45
1784;46
1784;47
1784;48
1784;49
1784;70
1784;71
1784;72
1784;73
1784;74
1784;75
1784;76
1784;77
1784;78
1784;79
1784;80
1784;81
1784;82
1784;83
1784;84
1784;85
1785;1
1785;2
1785;3
1785;4
1785;5
1785;6
1785;7
1785;8
1942;38
1942;41
1942;42
1942;43
1942;44
1942;45
1942;46
1942;47
1942;48
1942;49
1942;69
1942;70
1942;71
1942;72
1942;73
1942;74
1942;75
1942;76
1942;77
1942;78
1942;79
1942;80
1942;81
1942;82
1942;83
1942;84
1942;85
1943;1
1943;2
1943;3
1943;4
1943;5
1943;6
1943;7
1943;8
1943;9
1943;10
1943;11
1943;12
1943;13
1943;14
1943;15
1943;16
1943;17
1943;18
1943;20
1943;22
1943;23
1943;31
1943;32
1943;33
1943;34
1943;35
1943;37
1943;38
1943;41
1943;42
1943;43
1943;44
1943;45
1943;46
1943;47
1943;48
1943;49
1943;69
1943;70
1943;71
1943;72
1943;73
1943;74
1943;75
1943;76
1943;77
1943;78
1943;79
1943;80
1943;81
1943;82
1943;83
1943;84
1943;85
1944;1
1944;2
1944;3
1944;4
1944;5
1944;6
1944;7
1944;8
1944;9
1944;10
1944;11
1944;12
1944;13
1944;14
1944;15
1944;16
1944;17
1944;18
1944;20
1944;22
1944;23
1944;31
1944;32
1944;34
1944;35
1944;37
1944;38
1944;41
1944;42
1944;43
1944;44
1944;45
1944;46
1944;47
1944;48
1944;49
1944;69
1944;70
1944;71
1944;72
1944;73
1944;74
1944;76
1944;77
1944;78
1944;79
1944;80
1944;81
1944;82
1944;83
1944;84
1944;85
1945;1
1945;2
1945;3
1945;4
1945;5
1945;6
1945;7
1945;8
1945;9
1945;10
1945;11
1945;12
1945;13
1945;14
1945;15
1945;16
1945;17
1945;18
1945;20
1945;22
1945;23
1945;31
1945;32
1945;33
1945;34
1945;35
1945;37
1945;38
1945;41
1945;42
1945;43
1945;44
1945;45
1945;46
1945;47
1945;48
1945;49
1945;69
1945;70
1945;71
1945;72
1945;73
1945;74
1945;75
1945;76
1945;77
1945;78
1945;79
1945;80
1945;81
1945;82
1945;83
1945;84
1945;85
1959;1
1959;12
1959;22
1959;23
1960;1
1960;2
1960;3
1960;4
1960;5
1960;6
1960;7
1960;8
1960;9
1960;10
1960;11
1960;12
1960;13
1960;14
1960;15
1960;16
1960;17
1960;18
1960;20
1960;22
1960;23
1960;31
1960;32
1960;33
1960;34
1960;35
1960;36
1960;37
1960;38
1960;41
1960;42
1960;43
1960;44
1960;45
1960;46
1960;47
1960;48
1960;49
1960;69
1960;70
1960;71
1960;72
1960;73
1960;74
1960;75
1960;76
1960;77
1960;78
1960;79
1960;80
1960;81
1960;82
1960;83
1960;84
1960;85
1961;1
1961;2
1961;3
1961;4
1961;5
1961;6
1961;7
1961;8
1961;9
1961;10
1961;11
1961;12
1961;13
1961;14
1961;15
1961;16
1961;17
1961;18
1961;20
1961;22
1961;23
1961;31
1961;32
1961;33
1961;34
1961;35
1961;36
1961;37
1961;38
1961;41
1961;42
1961;43
1961;44
1961;45
1961;46
1961;47
1961;48
1961;49
1961;69
1961;70
1961;71
1961;72
1961;73
1961;74
1961;75
1961;76
1961;77
1961;78
1961;79
1961;80
1961;81
1961;82
1961;83
1961;84
1961;85
1962;1
1962;2
1962;3
1962;4
1962;5
1962;6
1962;7
1962;8
1962;9
1962;10
1962;11
1962;12
1962;13
1962;14
1962;15
1962;16
1962;17
1962;18
1962;20
1962;22
1962;23
1962;31
1962;32
1962;33
1962;34
1962;35
1962;37
1962;38
1962;41
