BEN_QLT_COD;PRS_NAT
4;5125
4;5126
4;5127
4;5128
4;5129
4;5130
4;5201
4;5202
4;5203
4;5204
4;5205
4;5206
4;5401
4;5402
4;5403
4;6208
4;6234
4;6251
4;6252
4;6253
4;6254
4;6257
4;6258
4;6261
4;6262
4;7113
4;7119
4;8111
4;8112
4;8113
4;8114
4;8115
4;8116
4;8117
4;8118
4;8119
4;8120
4;8222
4;8223
4;8224
4;9901
4;9902
4;9911
4;9912
1;5101
1;5102
1;5103
1;5104
1;5105
1;5106
1;5107
1;5108
1;5109
1;5110
1;5111
1;5112
1;5113
1;5114
1;5115
1;5116
1;5117
1;5118
1;5119
1;5120
1;5121
1;5122
1;5123
1;5124
1;5125
1;5126
1;5127
1;5128
1;5129
1;5130
1;5201
1;5202
1;5203
1;5204
1;5205
1;5206
1;5401
1;5402
1;5403
1;6011
1;6012
1;6013
1;6014
1;6111
1;6112
1;6113
1;6114
1;6115
1;6116
1;6117
1;6118
1;6120
1;6121
1;6122
1;6123
1;6124
1;6125
1;6126
1;6127
1;6128
1;6129
1;6131
1;6132
1;6133
1;6134
1;6135
1;6191
1;6208
1;6209
1;6210
1;6211
1;6212
1;6213
1;6214
1;6215
1;6221
1;6222
1;6231
1;6232
1;6233
1;6234
1;6235
1;6236
1;6237
1;6238
1;6239
1;6241
1;6242
1;6251
1;6252
1;6253
1;6254
1;6257
1;6258
1;6261
1;6262
1;6311
1;6312
1;7111
1;7112
1;7113
1;7119
1;8111
1;8112
1;8113
1;8114
1;8115
1;8116
1;8117
1;8118
1;8119
1;8120
1;8121
1;8222
1;8223
1;8224
1;8226
1;8227
1;9111
1;9112
1;9113
1;9114
1;9115
1;9116
1;9118
1;9119
1;9121
1;9122
1;9123
1;9129
1;9131
1;9132
1;9133
1;9134
1;9141
1;9142
1;9143
1;9144
1;9161
1;9162
1;9163
1;9164
1;9165
1;9166
1;9167
1;9168
1;9169
1;9170
1;9191
1;9201
1;9202
1;9203
1;9204
1;9205
1;9206
1;9207
1;9211
1;9221
1;9311
1;9313
1;9411
1;9421
1;9422
1;9423
1;9429
1;9431
1;9432
1;9433
1;9434
1;9435
1;9436
1;9511
1;9512
1;9513
1;9514
1;9521
1;9566
1;9567
1;9568
1;9569
1;9570
1;9701
1;9702
1;9703
1;9704
1;9705
1;9706
1;9707
1;9708
1;9709
1;9710
1;9711
1;9713
1;9714
1;9715
1;9716
1;9717
1;9719
1;9720
1;9721
1;9722
1;9724
1;9725
1;9726
1;9727
1;9729
1;9730
1;9731
1;9732
1;9733
1;9734
1;9735
1;9736
1;9737
1;9741
1;9742
1;9743
1;9744
1;9751
1;9752
1;9761
1;9762
1;9763
1;9764
1;9765
1;9766
1;9767
1;9768
1;9769
1;9771
1;9772
1;9773
1;9774
1;9775
1;9776
1;9777
2;4411
2;4412
2;4413
2;4414
2;4415
2;4416
2;4417
2;4419
2;4501
2;4511
2;4611
2;4612
2;5101
2;5102
2;5103
2;5104
2;5105
2;5106
2;5107
2;5108
2;5109
2;5110
2;5111
2;5112
2;5113
2;5114
2;5115
2;5116
2;5117
2;5118
2;5119
2;5120
2;5121
2;5122
2;5123
2;5124
2;5125
2;5126
2;5127
2;5128
2;5129
2;5130
2;5201
2;5202
2;5203
2;5204
2;5205
2;5206
2;5401
2;5402
2;5403
2;6111
2;6122
2;6123
2;6208
2;6212
2;6221
2;6222
2;6235
2;6237
2;6238
2;6251
2;6252
2;6253
2;6254
2;6257
2;6258
2;6261
2;6262
2;7111
2;7112
2;7113
2;7119
2;8111
2;8112
2;8113
2;8114
2;8115
2;8116
2;8117
2;8118
2;8119
2;8120
2;8222
2;8223
2;8224
2;9111
2;9112
2;9113
2;9114
2;9118
2;9119
2;9122
2;9123
2;9131
2;9132
2;9133
2;9134
2;9141
2;9142
2;9143
2;9144
2;9161
2;9162
2;9163
2;9164
2;9165
2;9166
2;9167
2;9168
2;9169
2;9170
2;9191
2;9201
2;9202
2;9203
2;9211
2;9221
2;9311
2;9313
2;9411
2;9421
2;9422
2;9423
2;9429
2;9432
2;9433
2;9434
2;9435
2;9436
2;9511
2;9512
2;9513
2;9514
2;9521
2;9566
2;9569
2;9570
2;9701
2;9702
2;9703
2;9704
2;9705
2;9706
2;9707
2;9708
2;9709
2;9710
2;9711
2;9713
2;9714
2;9715
2;9716
2;9717
2;9719
2;9720
2;9721
2;9722
2;9724
2;9725
2;9726
2;9727
2;9731
2;9732
2;9736
2;9741
2;9742
2;9743
2;9744
2;9751
2;9752
2;9761
2;9762
2;9763
2;9764
2;9765
2;9766
2;9767
2;9768
2;9769
2;9771
2;9772
2;9773
2;9774
2;9775
2;9776
2;9777
2;9778
2;9801
2;9802
2;9803
2;9804
2;9805
2;9806
2;9807
2;9808
2;9809
2;9810
2;9811
2;9812
2;9813
2;9814
2;9815
2;9816
2;9817
2;9818
2;9819
2;9820
2;9821
2;9822
2;9823
2;9824
2;9825
2;9826
2;9827
2;9828
3;5201
3;5202
3;5203
3;5204
3;5205
3;5206
3;5401
3;5402
3;5403
3;6251
3;6252
3;6253
3;6254
3;6257
3;6258
3;6261
3;6262
3;7113
3;7119
3;8111
3;8112
3;8113
3;8114
3;8115
3;8116
3;8117
3;8118
3;8119
3;8120
3;8222
3;8223
3;8224
3;9111
3;9112
3;9113
3;9114
3;9118
3;9119
3;9121
3;9122
3;9123
3;9131
3;9132
3;9133
3;9134
3;9141
3;9142
3;9143
3;9144
3;9161
3;9162
3;9163
3;9164
3;9165
3;9166
3;9167
3;9168
3;9169
3;9170
3;9191
3;9201
3;9202
3;9203
3;9211
3;9221
3;9311
3;9313
3;9411
3;9421
3;9422
3;9423
3;9429
3;9431
3;9432
3;9433
3;9434
3;9435
3;9436
3;9511
3;9512
3;9513
3;9514
3;9521
3;9566
3;9569
3;9570
3;9701
3;9702
3;9703
3;9704
3;9705
3;9706
3;9707
3;9708
3;9709
3;9710
3;9711
3;9713
3;9714
3;9715
3;9716
3;9717
3;9719
3;9720
3;9721
3;9722
3;9724
3;9725
3;9726
3;9727
3;9731
3;9732
3;9736
3;9741
3;9742
3;9743
3;9744
3;9751
3;9752
3;9761
3;9762
3;9763
3;9764
3;9765
3;9766
3;9767
3;9768
3;9769
3;9771
3;9772
3;9773
3;9774
3;9775
3;9776
3;9777
3;9778
3;9801
3;9802
3;9803
3;9804
3;9805
3;9806
3;9807
3;9808
3;9809
3;9810
3;9811
3;9812
3;9813
3;9814
3;9815
3;9816
3;9817
3;9818
3;9819
3;9820
3;9821
3;9822
3;9823
3;9824
3;9825
3;9826
3;9827
3;9828
3;9829
3;9830
3;9831
3;9832
3;9833
3;9834
3;9835
3;9836
3;9837
3;9838
3;9839
3;9840
3;9841
3;9842
3;9843
3;9844
3;9845
3;9846
3;9847
3;9848
3;9849
3;9850
3;9851
3;9852
3;9853
3;9854
3;9855
3;9856
3;9857
3;9858
3;9859
3;9860
3;9861
3;9862
3;9863
3;9864
2;1741
2;1742
2;1743
2;1744
2;1745
2;1746
2;1747
2;1748
2;1749
2;1751
2;1761
2;1762
2;1763
2;1764
2;1765
2;1766
2;1767
2;1768
2;1769
2;1771
2;1781
2;1782
2;1783
2;1784
2;1785
2;1786
2;1787
2;1788
2;1789
2;1791
2;1811
2;1812
2;1813
2;1814
2;1821
2;1841
2;1842
2;1843
2;1844
2;1845
2;1846
2;1847
2;1848
2;1849
2;1901
2;1903
2;1904
2;1905
2;1906
2;1907
2;1908
2;1909
2;1910
2;1911
2;1912
2;1913
2;1914
2;1915
2;1918
2;1919
2;1921
2;1923
2;1924
2;1927
2;1929
2;1930
2;1931
2;1932
2;1933
2;1934
2;1935
2;1936
2;1937
2;1938
2;1939
2;1940
2;1941
2;1942
2;1943
2;1944
2;1945
2;1951
2;1952
2;1954
2;1955
2;1956
2;1957
2;1959
2;1971
2;1972
2;1973
2;1974
2;1975
2;1976
2;1977
2;1978
2;1981
2;1990
2;1998
2;1999
2;2100
2;2101
2;2102
2;2103
2;2104
2;2105
2;2106
2;2107
2;2108
2;2109
2;2110
2;2111
2;2112
2;2113
2;2116
2;2117
2;2118
2;2119
2;2129
2;2130
2;2131
2;2132
2;2133
2;2134
2;2135
2;2136
2;2137
2;2138
2;2139
2;2140
2;2141
2;2142
2;2143
2;2144
2;2145
2;2146
2;2147
2;2148
2;2149
2;2150
2;2151
2;2152
2;2153
2;2154
2;2155
2;2156
2;2157
2;2158
2;2159
2;2160
2;2161
2;2163
2;2164
2;2165
2;2166
2;2167
2;2168
2;2169
2;2179
2;2180
2;2181
2;2182
2;2183
2;2184
2;2185
2;2186
2;2187
2;2188
2;2189
2;2190
2;2191
2;2192
2;2193
2;2194
2;2195
2;2196
2;2197
2;2198
2;2199
2;2201
2;2202
2;2203
2;2204
2;2205
2;2206
2;2207
2;2208
2;2209
2;2210
2;2211
2;2212
2;2213
2;2216
2;2217
2;2218
2;2219
2;2220
2;2221
2;2222
2;2228
2;2229
2;2230
2;2231
2;2232
2;2233
2;2234
2;2235
2;2236
2;2237
2;2238
2;2239
2;2240
2;2241
2;2242
2;2243
2;2244
2;2245
2;2246
2;2247
2;2248
2;2249
2;2250
2;2251
2;2252
2;2253
2;2254
2;2255
2;2256
2;2257
2;2258
2;2259
2;2260
2;2261
2;2262
2;2263
2;2264
2;2265
2;2266
2;2267
2;2268
2;2269
2;2270
2;2271
2;2272
2;2273
2;2274
2;2275
2;2276
2;2277
2;2278
2;2279
2;2280
2;2281
2;2283
2;2284
2;2285
2;2286
2;2287
2;2288
2;2289
2;2290
2;2294
2;2295
2;2297
2;2298
2;2299
2;2300
2;2309
2;2315
2;2321
2;2331
2;2332
2;2333
2;2334
2;2335
2;2336
2;2337
2;2338
2;2339
2;2341
2;2342
2;2343
2;2344
2;2345
2;2346
2;2347
2;2351
2;2352
2;2353
2;2354
2;2355
2;2356
2;2357
2;2358
2;2359
2;2360
2;2361
2;2362
2;2363
2;2364
2;2365
2;2366
2;2367
3;1791
3;1811
3;1812
3;1813
3;1814
3;1821
3;1841
3;1842
3;1843
3;1844
3;1845
3;1846
3;1847
3;1848
3;1849
3;1901
3;1903
3;1904
3;1905
3;1906
3;1907
3;1908
3;1909
3;1910
3;1911
3;1912
3;1913
3;1914
3;1915
3;1918
3;1919
3;1921
3;1923
3;1924
3;1927
3;1929
3;1930
3;1931
3;1932
3;1933
3;1934
3;1935
3;1936
3;1937
3;1938
3;1939
3;1940
3;1941
3;1942
3;1943
3;1944
3;1945
3;1951
3;1952
3;1954
3;1955
3;1956
3;1957
3;1959
3;1971
3;1972
3;1973
3;1974
3;1975
3;1976
3;1977
3;1978
3;1981
3;1990
3;1998
3;1999
3;2100
3;2101
3;2102
3;2103
3;2104
3;2105
3;2106
3;2107
3;2108
3;2109
3;2110
3;2111
3;2112
3;2113
3;2116
3;2117
3;2118
3;2119
3;2129
3;2130
3;2131
3;2132
3;2133
3;2134
3;2135
3;2136
3;2137
3;2138
3;2139
3;2140
3;2141
3;2142
3;2143
3;2144
3;2145
3;2146
3;2147
3;2148
3;2149
3;2150
3;2151
3;2152
3;2153
3;2154
3;2155
3;2156
3;2157
3;2158
3;2159
3;2160
3;2161
3;2163
3;2164
3;2165
3;2166
3;2167
3;2168
3;2169
3;2179
3;2180
3;2181
3;2182
3;2183
3;2184
3;2185
3;2186
3;2187
3;2188
3;2189
3;2190
3;2191
3;2192
3;2193
3;2194
3;2195
3;2196
3;2197
3;2198
3;2199
3;2201
3;2202
3;2203
3;2204
3;2205
3;2206
3;2207
3;2208
3;2209
3;2210
3;2211
3;2212
3;2213
3;2216
3;2217
3;2218
3;2219
3;2220
3;2221
3;2222
3;2228
3;2229
3;2230
3;2231
3;2232
3;2233
3;2234
3;2235
3;2236
3;2237
3;2238
3;2239
3;2240
3;2241
3;2242
3;2243
3;2244
3;2245
3;2246
3;2247
3;2248
3;2249
3;2250
3;2251
3;2252
3;2253
3;2254
3;2255
3;2256
3;2257
3;2258
3;2259
3;2260
3;2261
3;2262
3;2263
3;2264
3;2265
3;2266
3;2267
3;2268
3;2269
3;2270
3;2271
3;2272
3;2273
3;2274
3;2275
3;2276
3;2277
3;2278
3;2279
3;2280
3;2281
3;2283
3;2284
3;2285
3;2286
3;2287
3;2288
3;2289
3;2290
3;2294
3;2295
3;2297
3;2298
3;2299
3;2300
3;2309
3;2315
3;2321
3;2331
3;2332
3;2333
3;2334
3;2335
3;2336
3;2337
3;2338
3;2339
3;2341
3;2342
3;2343
3;2344
3;2345
3;2346
3;2347
3;2351
3;2352
3;2353
3;2354
3;2355
3;2356
3;2357
3;2358
3;2359
3;2360
3;2361
3;2362
3;2363
3;2364
3;2365
3;2366
3;2367
3;2368
3;2369
3;2371
3;2372
3;2373
3;2380
3;2381
3;2382
3;2383
3;2384
3;2385
3;2386
3;2387
3;2388
3;2389
3;2391
3;2392
3;2411
3;2412
3;2413
3;2414
3;2415
3;2416
3;2417
3;2418
3;2419
3;2420
3;2421
3;2422
4;9111
4;9112
4;9113
4;9114
4;9118
4;9119
4;9122
4;9123
4;9131
4;9132
4;9133
4;9134
4;9141
4;9142
4;9143
4;9144
4;9161
4;9162
4;9163
4;9164
4;9165
4;9166
4;9167
4;9168
4;9169
4;9170
4;9191
4;9201
4;9202
4;9203
4;9211
4;9221
4;9311
4;9313
4;9411
4;9421
4;9422
4;9423
4;9429
4;9432
4;9433
4;9434
4;9435
4;9436
4;9511
4;9512
4;9513
4;9514
4;9521
4;9566
4;9569
4;9570
4;9701
4;9702
4;9703
4;9704
4;9705
4;9706
4;9707
4;9708
4;9709
4;9710
4;9711
4;9713
4;9714
4;9715
4;9716
4;9717
4;9719
4;9720
4;9721
4;9722
4;9726
4;9727
4;9731
4;9732
4;9736
4;9741
4;9742
4;9743
4;9744
4;9751
4;9752
4;9761
4;9762
4;9763
4;9764
4;9765
4;9766
4;9767
4;9768
4;9769
4;9771
4;9772
4;9773
4;9774
4;9775
4;9776
4;9777
4;9778
4;9801
4;9802
4;9803
4;9804
4;9805
4;9806
4;9807
4;9808
4;9809
4;9810
4;9811
4;9812
4;9813
4;9814
4;9815
4;9816
4;9817
4;9818
4;9819
4;9820
4;9821
4;9822
4;9823
4;9824
4;9825
4;9826
4;9827
4;9828
4;9829
4;9830
4;9831
4;9832
4;9833
4;9834
4;9835
4;9836
4;9837
4;9838
4;9839
4;9840
4;9841
4;9842
4;9843
4;9844
4;9845
4;9846
4;9847
4;9848
4;9849
4;9850
4;9851
4;9852
4;9853
4;9854
4;9855
4;9856
4;9857
4;9858
4;9859
4;9860
4;9861
4;9862
4;9863
4;9864
4;9865
4;9866
4;9867
4;9868
4;9869
4;9870
4;9871
4;9872
4;9873
4;9874
4;9875
4;9876
4;9877
4;9878
4;9879
4;9880
4;9881
4;9882
4;9883
4;9884
4;9885
4;9886
4;9887
4;9888
4;9889
4;9890
4;9891
4;9892
4;9893
4;9894
4;9895
4;9896
4;9897
4;9898
4;9899
1;1925
1;1927
1;1928
1;1929
1;1930
1;1931
1;1932
1;1933
1;1934
1;1935
1;1936
1;1937
1;1938
1;1939
1;1940
1;1941
1;1942
1;1943
1;1944
1;1945
1;1951
1;1952
1;1954
1;1955
1;1956
1;1957
1;1959
1;1960
1;1961
1;1962
1;1971
1;1972
1;1973
1;1974
1;1975
1;1976
1;1977
1;1978
1;1981
1;1990
1;1991
1;1992
1;1993
1;1994
1;1995
1;1996
1;1997
1;1998
1;1999
1;2100
1;2101
1;2102
1;2103
1;2104
1;2105
1;2106
1;2107
1;2108
1;2109
1;2110
1;2111
1;2112
1;2113
1;2116
1;2117
1;2118
1;2119
1;2120
1;2129
1;2130
1;2131
1;2132
1;2133
1;2134
1;2135
1;2136
1;2137
1;2138
1;2139
1;2140
1;2141
1;2142
1;2143
1;2144
1;2145
1;2146
1;2147
1;2148
1;2149
1;2150
1;2151
1;2152
1;2153
1;2154
1;2155
1;2156
1;2157
1;2158
1;2159
1;2160
1;2161
1;2162
1;2163
1;2164
1;2165
1;2166
1;2167
1;2168
1;2169
1;2170
1;2171
1;2172
1;2173
1;2174
1;2175
1;2176
1;2177
1;2178
1;2179
1;2180
1;2181
1;2182
1;2183
1;2184
1;2185
1;2186
1;2187
1;2188
1;2189
1;2190
1;2191
1;2192
1;2193
1;2194
1;2195
1;2196
1;2197
1;2198
1;2199
1;2201
1;2202
1;2203
1;2204
1;2205
1;2206
1;2207
1;2208
1;2209
1;2210
1;2211
1;2212
1;2213
1;2214
1;2215
1;2216
1;2217
1;2218
1;2219
1;2220
1;2221
1;2222
1;2228
1;2229
1;2230
1;2231
1;2232
1;2233
1;2234
1;2235
1;2236
1;2237
1;2238
1;2239
1;2240
1;2241
1;2242
1;2243
1;2244
1;2245
1;2246
1;2247
1;2248
1;2249
1;2250
1;2251
1;2252
1;2253
1;2254
1;2255
1;2256
1;2257
1;2258
1;2259
1;2260
1;2261
1;2262
1;2263
1;2264
1;2265
1;2266
1;2267
1;2268
1;2269
1;2270
1;2271
1;2272
1;2273
1;2274
1;2275
1;2276
1;2277
1;2278
1;2279
1;2280
1;2281
1;2283
1;2284
1;2285
1;2286
1;2287
1;2288
1;2289
1;2290
1;2294
1;2295
1;2297
1;2298
1;2299
1;2300
1;2309
1;2315
1;2321
1;2331
1;2332
1;2333
1;2334
1;2335
1;2336
1;2337
1;2338
1;2339
1;2341
1;2342
1;2343
1;2344
1;2345
1;2346
1;2347
1;2351
1;2352
1;2353
1;2354
1;2355
1;2356
1;2357
1;2358
1;2359
1;2360
1;2361
1;2362
1;2363
1;2364
1;2365
1;2366
1;2367
1;2368
1;2369
1;2371
1;2372
1;2373
1;2380
1;2381
1;2382
1;2383
1;2384
1;2385
1;2386
1;2387
1;2388
1;2389
1;2391
1;2392
1;2411
1;2412
1;2413
1;2414
1;2415
1;2416
1;2417
1;2418
1;2419
1;2420
1;2421
1;2422
1;2423
1;2424
1;2426
1;2428
1;2501
1;2502
1;2503
1;2504
1;3101
1;3102
1;3103
1;3104
1;3105
1;3106
1;3107
1;3108
1;3109
1;3110
1;3111
1;3112
1;3113
4;1941
4;1942
4;1943
4;1944
4;1945
4;1951
4;1952
4;1954
4;1955
4;1956
4;1957
4;1959
4;1971
4;1972
4;1973
4;1974
4;1975
4;1976
4;1977
4;1978
4;1981
4;1990
4;1998
4;1999
4;2100
4;2101
4;2102
4;2103
4;2104
4;2105
4;2106
4;2107
4;2108
4;2109
4;2110
4;2111
4;2112
4;2113
4;2116
4;2117
4;2118
4;2119
4;2129
4;2130
4;2131
4;2132
4;2133
4;2134
4;2135
4;2136
4;2137
4;2138
4;2139
4;2140
4;2141
4;2142
4;2143
4;2144
4;2145
4;2146
4;2147
4;2148
4;2149
4;2150
4;2151
4;2152
4;2153
4;2154
4;2155
4;2156
4;2157
4;2158
4;2159
4;2160
4;2161
4;2163
4;2164
4;2165
4;2166
4;2167
4;2168
4;2169
4;2179
4;2180
4;2181
4;2182
4;2183
4;2184
4;2185
4;2186
4;2187
4;2188
4;2189
4;2190
4;2191
4;2192
4;2193
4;2194
4;2195
4;2196
4;2197
4;2198
4;2199
4;2201
4;2202
4;2203
4;2204
4;2205
4;2206
4;2207
4;2208
4;2209
4;2210
4;2211
4;2212
4;2213
4;2216
4;2217
4;2218
4;2219
4;2220
4;2221
4;2222
4;2228
4;2229
4;2230
4;2231
4;2232
4;2233
4;2234
4;2235
4;2236
4;2237
4;2238
4;2239
4;2240
4;2241
4;2242
4;2243
4;2244
4;2245
4;2246
4;2247
4;2248
4;2249
4;2250
4;2251
4;2252
4;2253
4;2254
4;2255
4;2256
4;2257
4;2258
4;2259
4;2260
4;2261
4;2262
4;2263
4;2264
4;2265
4;2266
4;2267
4;2268
4;2269
4;2270
4;2271
4;2272
4;2273
4;2274
4;2275
4;2276
4;2277
4;2278
4;2279
4;2280
4;2281
4;2283
4;2284
4;2285
4;2286
4;2287
4;2288
4;2289
4;2290
4;2294
4;2295
4;2297
4;2298
4;2299
4;2300
4;2309
4;2315
4;2321
4;2331
4;2332
4;2333
4;2334
4;2335
4;2336
4;2337
4;2338
4;2339
4;2341
4;2342
4;2343
4;2344
4;2345
4;2346
4;2347
4;2351
4;2352
4;2353
4;2354
4;2355
4;2356
4;2357
4;2358
4;2359
4;2360
4;2361
4;2362
4;2363
4;2364
4;2365
4;2366
4;2367
4;2368
4;2369
4;2371
4;2372
4;2373
4;2380
4;2381
4;2382
4;2383
4;2384
4;2385
4;2386
4;2387
4;2388
4;2389
4;2391
4;2392
4;2411
4;2412
4;2413
4;2414
4;2415
4;2416
4;2417
4;2418
4;2419
4;2420
4;2421
4;2422
4;2423
4;2424
4;2426
4;2428
4;2501
4;2502
4;2503
4;2504
4;3103
4;3104
4;3105
4;3106
4;3107
4;3108
4;3109
4;3111
4;3112
4;3113
4;3115
4;3116
4;3117
4;3118
4;3120
4;3121
4;3122
4;3123
4;3124
4;3125
4;3127
4;3128
4;3129
4;3130
4;3131
4;3132
4;3133
4;3134
4;3135
4;3136
4;3137
4;3138
4;3140
4;3141
4;3142
4;3143
4;3144
4;3145
4;3146
4;3147
4;3148
4;3149
4;3150
4;3151
4;3152
4;3153
4;3154
4;3155
4;3156
4;3157
4;3158
4;3159
4;3160
4;3161
4;3162
4;3163
4;3164
4;3165
4;3211
4;3213
4;3216
4;3221
4;3222
4;3223
4;3225
4;3308
4;3309
4;3310
4;3311
4;3312
4;3313
4;3314
4;3315
4;3316
4;3317
4;3318
4;3319
4;3320
