BEN_QLT_COD;RGM_GRG_COD;RGM_COD
2;4;297
2;4;298
2;4;299
2;4;300
2;4;301
2;4;302
2;4;303
2;4;304
2;4;305
2;4;306
2;4;307
2;4;308
2;4;309
2;4;310
2;4;311
2;4;312
2;4;313
2;4;314
2;4;315
2;4;316
2;4;317
2;4;318
2;4;319
2;4;320
2;4;321
2;4;322
2;4;323
2;4;324
2;4;325
2;4;326
2;4;327
2;4;328
2;4;329
2;4;330
2;4;331
2;4;332
2;4;333
2;4;334
2;4;335
2;4;336
2;4;337
2;4;338
2;4;339
2;4;340
2;4;341
2;4;342
2;4;343
2;4;344
2;4;345
2;4;346
2;4;347
2;4;348
2;4;349
2;4;350
2;4;351
2;4;352
2;4;353
2;4;354
2;4;355
2;4;356
2;4;357
2;4;358
2;4;359
2;4;360
2;4;361
2;4;362
2;4;363
2;4;364
2;4;365
2;4;366
2;4;367
2;4;368
2;4;369
2;4;370
2;4;371
2;4;372
2;4;373
2;4;374
2;4;375
2;4;376
2;4;377
2;4;378
2;4;379
2;4;380
2;4;381
2;4;382
2;4;383
2;4;384
2;4;385
2;4;386
2;4;387
2;4;388
2;4;389
2;4;390
2;4;391
2;4;392
2;4;393
2;4;394
2;4;395
2;4;396
2;4;397
2;4;398
2;4;399
2;4;400
2;4;401
2;4;402
2;4;403
2;4;404
2;4;405
2;4;406
2;4;407
2;4;408
2;4;409
2;4;410
2;4;411
2;4;412
2;4;413
2;4;414
2;4;415
2;4;416
2;4;417
2;4;418
2;4;419
2;4;420
2;4;421
2;4;422
2;4;423
2;4;424
2;4;425
2;4;426
2;4;427
2;4;428
2;4;429
2;4;430
2;4;431
2;4;432
2;4;433
2;4;434
2;4;435
2;4;436
2;4;437
2;4;438
2;4;439
2;4;440
2;4;441
2;4;442
2;4;443
2;4;444
2;4;445
2;4;446
2;4;447
2;4;448
2;4;449
2;4;450
2;4;451
2;4;452
2;4;453
2;4;454
2;4;455
2;4;456
2;4;457
2;4;458
2;4;459
2;4;460
2;4;461
2;4;462
2;4;463
2;4;464
2;4;465
2;4;466
2;4;467
2;4;468
2;4;469
2;4;470
2;4;471
2;4;472
2;4;473
2;4;474
2;4;475
2;4;476
2;4;477
2;4;478
2;4;479
2;4;480
2;4;481
2;4;482
2;4;483
2;4;484
2;4;485
2;4;486
2;4;487
2;4;488
2;4;489
2;4;490
2;4;491
2;4;492
2;4;493
2;4;494
2;4;495
2;4;496
2;4;497
2;4;498
2;4;499
2;4;500
2;4;501
2;4;502
2;4;503
2;4;504
2;4;505
2;4;506
2;4;507
2;4;508
2;4;509
2;4;510
2;4;511
2;4;512
2;4;513
2;4;514
2;4;515
2;4;516
2;4;517
2;4;518
2;4;519
2;4;520
2;4;521
2;4;522
2;4;523
2;4;524
2;4;525
2;4;526
2;4;527
2;4;528
2;4;529
2;4;530
2;4;531
2;4;532
2;4;533
2;4;534
2;4;535
2;4;536
2;4;537
2;4;538
2;4;539
2;4;540
2;4;541
2;4;542
2;4;543
2;4;544
2;4;545
2;4;546
2;4;547
2;4;548
2;4;549
2;4;550
2;4;551
2;4;552
2;4;553
2;4;554
2;4;555
2;4;556
2;4;557
2;4;558
2;4;559
2;4;560
2;4;561
2;4;562
2;4;563
2;4;564
2;4;565
2;4;566
2;4;567
2;4;568
2;4;569
2;4;570
2;4;571
2;4;572
2;4;573
2;4;574
2;4;575
2;4;576
2;4;577
2;4;578
2;4;579
2;4;580
2;4;581
2;4;582
2;4;583
2;4;584
2;4;585
2;4;586
2;4;587
2;4;588
2;4;589
2;4;590
2;4;591
2;4;592
2;4;593
2;4;594
2;4;595
2;4;596
2;4;597
2;4;598
2;4;599
2;4;600
2;4;601
2;4;602
2;4;603
2;4;604
2;4;605
2;4;606
2;4;607
2;4;608
2;4;609
2;4;610
2;4;611
2;4;612
2;4;613
2;4;614
2;4;615
2;4;616
2;4;617
2;4;618
2;4;619
2;4;620
2;4;621
2;4;622
2;4;623
2;4;624
2;4;625
2;4;626
2;4;627
2;4;628
2;4;629
2;4;630
2;4;631
2;4;632
2;4;633
2;4;634
2;4;635
2;4;636
2;4;637
2;4;638
2;4;639
2;4;640
2;4;641
2;4;642
2;4;643
2;4;644
2;4;645
2;4;646
2;4;647
2;4;648
2;4;649
2;4;650
2;4;651
2;4;652
2;4;653
2;4;654
2;4;655
2;4;656
2;4;657
2;4;658
2;4;659
2;4;660
2;4;661
2;4;662
2;4;663
2;4;664
2;4;665
2;4;666
2;4;667
2;4;668
2;4;669
2;4;670
2;4;671
2;4;672
2;4;673
2;4;674
2;4;675
2;4;676
2;4;677
2;4;678
2;4;679
2;4;680
2;4;681
2;4;682
2;4;683
2;4;684
2;4;685
2;4;686
2;4;687
2;4;688
2;4;689
2;4;690
2;4;691
2;4;692
2;4;693
2;4;694
2;4;695
2;4;696
2;4;697
2;4;698
2;4;699
2;4;700
2;4;701
2;4;702
2;4;703
2;4;704
2;4;705
2;4;706
2;4;707
2;4;708
2;4;709
2;4;710
2;4;711
2;4;712
2;4;713
2;4;714
2;4;715
2;4;716
2;4;717
2;4;718
2;4;719
2;4;720
2;4;721
2;4;722
2;4;723
2;4;724
2;4;725
2;4;726
2;4;727
2;4;728
2;4;729
2;4;730
2;4;731
2;4;732
2;4;733
2;4;734
2;4;735
2;4;736
2;4;737
2;4;738
2;4;739
2;4;740
2;4;741
2;4;742
2;4;743
2;4;744
2;4;745
2;4;746
2;4;747
2;4;748
2;4;749
2;4;750
2;4;751
2;4;752
2;4;753
2;4;754
2;4;755
2;4;756
2;4;757
2;4;758
2;4;759
2;4;760
2;4;761
2;4;762
2;4;763
2;4;764
2;4;765
2;4;766
2;4;767
2;4;768
2;4;769
2;4;770
2;4;771
2;4;772
2;4;773
2;4;774
2;4;775
2;4;776
2;4;777
2;4;778
2;4;779
2;4;780
2;4;781
2;4;782
2;4;783
2;4;784
2;4;785
2;4;786
2;4;787
2;4;788
2;4;789
2;4;790
2;4;791
2;4;792
2;4;793
2;4;794
2;4;795
2;4;796
2;4;797
2;4;798
2;4;799
2;4;800
2;4;801
2;4;802
2;4;803
2;4;804
2;4;805
2;4;806
2;4;807
2;4;808
2;4;809
2;4;810
2;4;811
2;4;812
2;4;813
2;4;814
2;4;815
2;4;816
2;4;817
2;4;818
2;4;819
2;4;820
2;4;821
2;4;822
2;4;823
2;4;824
2;4;825
2;4;826
2;4;827
2;4;828
2;4;829
2;4;830
2;4;831
2;4;832
2;4;833
2;4;834
2;4;835
2;4;836
2;4;837
2;4;838
2;4;839
2;4;840
2;4;841
2;4;842
2;4;843
2;4;844
2;4;845
2;4;846
2;4;847
2;4;848
2;4;849
2;4;850
2;4;851
2;4;852
2;4;853
2;4;854
2;4;855
2;4;856
2;4;857
2;4;858
2;4;859
2;4;860
2;4;861
2;4;862
2;4;863
2;4;864
2;4;865
2;4;866
2;4;867
2;4;868
2;4;869
2;4;870
2;4;871
2;4;872
2;4;873
2;4;874
2;4;875
2;4;876
2;4;877
2;4;878
2;4;879
2;4;880
2;4;881
2;4;882
2;4;883
2;4;884
2;4;885
2;4;886
2;4;887
2;4;888
2;4;889
2;4;890
2;4;891
2;4;892
2;4;893
2;4;894
2;4;895
2;4;896
2;4;897
2;4;898
2;4;899
2;4;900
2;4;901
2;4;902
2;4;903
2;4;904
2;4;905
2;4;906
2;4;907
2;4;908
2;4;909
2;4;910
2;4;911
2;4;912
2;4;913
2;4;914
2;4;915
2;4;916
2;4;917
2;4;918
2;4;919
2;4;920
2;4;921
2;4;922
2;4;923
2;4;924
2;4;925
2;4;926
2;4;927
2;4;928
2;4;929
2;4;930
2;4;931
2;4;932
2;4;933
2;4;934
2;4;935
2;4;936
2;4;937
2;4;938
2;4;939
2;4;940
2;4;941
2;4;942
2;4;943
2;4;944
2;4;945
2;4;946
2;4;947
2;4;948
2;4;949
2;4;950
2;4;951
2;4;952
2;4;953
2;4;954
2;4;955
2;4;956
2;4;957
2;4;958
2;4;959
2;4;960
2;4;961
2;4;962
2;4;963
2;4;964
2;4;965
2;4;966
2;4;967
2;4;968
2;4;969
2;4;970
2;4;971
2;4;972
2;4;973
2;4;974
2;4;975
2;4;976
2;4;977
2;4;978
2;4;979
2;4;980
2;4;981
2;4;982
2;4;983
2;4;984
2;4;985
2;4;986
2;4;987
2;4;988
2;4;989
2;4;990
2;4;991
2;4;992
2;4;993
2;4;994
2;4;995
2;4;996
2;4;997
2;4;998
2;4;999
2;5;51
2;5;52
2;5;53
2;5;97
2;5;115
2;6;1
2;6;11
2;6;12
2;6;21
2;6;34
2;6;48
2;6;70
2;6;90
2;6;97
2;6;100
2;6;101
2;6;102
2;6;103
2;6;110
2;6;115
2;6;120
2;6;140
2;6;150
2;6;161
2;6;162
2;6;180
2;6;181
2;6;200
2;6;201
2;6;202
2;6;241
2;6;242
2;6;380
2;6;530
2;6;659
2;6;701
2;6;702
2;6;710
2;6;721
2;6;722
2;6;730
2;6;802
2;7;1
2;7;13
2;7;97
2;7;115
2;7;142
2;7;152
2;7;202
2;7;203
2;7;222
2;7;223
2;7;760
2;7;802
2;8;97
2;8;108
2;8;109
2;8;111
2;8;115
2;8;116
2;8;121
2;8;122
2;8;123
2;8;231
2;8;721
2;8;802
2;9;1
2;9;97
2;9;115
2;10;97
2;10;101
2;10;110
2;10;115
2;10;120
2;10;150
2;10;206
2;10;207
2;10;208
2;10;280
2;10;340
2;10;530
2;10;560
2;10;802
2;12;97
2;12;101
2;12;110
2;12;115
2;12;120
2;12;530
2;14;1
2;14;97
2;14;115
2;15;1
2;15;97
2;15;115
2;16;1
2;16;97
2;16;115
2;17;9
2;17;97
2;17;115
2;17;500
2;17;501
2;17;502
2;17;503
2;17;504
2;17;505
2;17;506
2;17;507
2;17;520
2;17;550
2;17;570
2;17;580
2;17;581
2;90;97
2;90;110
2;90;115
2;90;280
2;90;530
2;90;671
2;90;672
2;90;673
2;90;674
2;90;675
2;90;676
2;90;677
2;90;802
3;1;10
3;1;11
3;1;20
3;1;30
3;1;40
3;1;45
3;1;46
3;1;47
3;1;50
3;1;60
3;1;70
3;1;90
3;1;91
3;1;92
3;1;95
3;1;96
3;1;97
3;1;100
3;1;101
3;1;102
3;1;103
3;1;105
3;1;106
3;1;107
3;1;108
3;1;110
3;1;112
3;1;114
3;1;115
3;1;119
3;1;120
3;1;129
3;1;130
3;1;140
3;1;144
3;1;150
3;1;154
3;1;159
3;1;160
3;1;170
3;1;180
3;1;181
3;1;188
3;1;189
3;1;200
3;1;201
3;1;209
3;1;210
3;1;211
3;1;230
3;1;232
3;1;235
3;1;243
3;1;244
3;1;245
3;1;250
3;1;260
3;1;270
3;1;280
3;1;290
3;1;291
3;1;300
3;1;310
3;1;311
3;1;312
3;1;320
3;1;330
3;1;340
3;1;350
3;1;360
3;1;370
3;1;374
3;1;400
3;1;405
3;1;440
3;1;445
3;1;480
3;1;485
3;1;490
3;1;495
3;1;530
3;1;534
3;1;539
3;1;540
3;1;550
3;1;560
3;1;620
3;1;630
3;1;652
3;1;655
3;1;656
3;1;657
3;1;658
3;1;660
3;1;669
3;1;670
3;1;701
3;1;710
3;1;720
3;1;721
3;1;730
3;1;740
3;1;741
3;1;742
3;1;750
3;1;800
3;1;801
3;1;802
3;1;803
3;1;804
3;1;805
3;1;806
3;1;808
3;1;809
3;1;810
3;1;815
3;1;816
3;1;817
3;1;818
3;1;820
3;1;825
3;1;826
3;1;827
3;1;830
3;1;831
3;1;832
3;1;833
3;1;840
3;1;850
3;1;856
3;1;857
3;1;860
3;1;870
3;1;880
3;1;888
3;1;890
3;1;900
3;1;910
3;1;920
3;1;930
3;1;940
3;1;950
3;1;960
3;1;970
3;1;980
3;1;990
3;2;1
3;2;2
3;2;3
3;2;4
3;2;5
3;2;6
3;2;7
3;2;10
3;2;11
3;2;20
3;2;30
3;2;40
3;2;97
3;2;115
3;3;1
3;3;2
3;3;3
3;3;4
3;3;5
3;3;6
3;3;97
3;3;115
3;4;97
3;4;100
3;4;101
3;4;102
3;4;103
3;4;104
3;4;105
3;4;106
3;4;107
3;4;108
3;4;109
3;4;110
3;4;111
3;4;112
3;4;113
3;4;114
3;4;115
3;4;116
3;4;117
3;4;118
3;4;119
3;4;120
3;4;121
3;4;122
3;4;123
3;4;124
3;4;125
3;4;126
3;4;127
3;4;128
3;4;129
3;4;130
3;4;131
3;4;132
3;4;133
3;4;134
3;4;135
3;4;136
3;4;137
3;4;138
3;4;139
3;4;140
3;4;141
3;4;142
3;4;143
3;4;144
3;4;145
3;4;146
3;4;147
3;4;148
3;4;149
3;4;150
3;4;151
3;4;152
3;4;153
3;4;154
3;4;155
3;4;156
3;4;157
3;4;158
3;4;159
3;4;160
3;4;161
3;4;162
3;4;163
3;4;164
3;4;165
3;4;166
3;4;167
3;4;168
3;4;169
3;4;170
3;4;171
3;4;172
3;4;173
3;4;174
3;4;175
3;4;176
3;4;177
3;4;178
3;4;179
3;4;180
3;4;181
3;4;182
3;4;183
3;4;184
3;4;185
3;4;186
3;4;187
3;4;188
3;4;189
3;4;190
3;4;191
3;4;192
3;4;193
3;4;194
3;4;195
3;4;196
3;4;197
3;4;198
3;4;199
3;4;200
3;4;201
3;4;202
3;4;203
3;4;204
3;4;205
3;4;206
3;4;207
3;4;208
3;4;209
3;4;210
3;4;211
3;4;212
3;4;213
3;4;214
3;4;215
3;4;216
3;4;217
3;4;218
3;4;219
3;4;220
3;4;221
3;4;222
3;4;223
3;4;224
3;4;225
3;4;226
3;4;227
3;4;228
3;4;229
3;4;230
3;4;231
3;4;232
3;4;233
3;4;234
3;4;235
3;4;236
3;4;237
3;4;238
3;4;239
3;4;240
3;4;241
3;4;242
3;4;243
3;4;244
3;4;245
3;4;246
3;4;247
3;4;248
3;4;249
3;4;250
3;4;251
3;4;252
3;4;253
3;4;254
3;4;255
3;4;256
3;4;257
3;4;258
3;4;259
3;4;260
3;4;261
3;4;262
3;4;263
3;4;264
3;4;265
3;4;266
3;4;267
3;4;268
3;4;269
3;4;270
3;4;271
3;4;272
3;4;273
3;4;274
3;4;275
3;4;276
3;4;277
3;4;278
3;4;279
3;4;280
3;4;281
3;4;282
3;4;283
3;4;284
3;4;285
3;4;286
3;4;287
3;4;288
3;4;289
3;4;290
3;4;291
3;4;292
3;4;293
3;4;294
3;4;295
3;4;296
3;4;297
3;4;298
3;4;299
3;4;300
3;4;301
3;4;302
3;4;303
3;4;304
3;4;305
3;4;306
3;4;307
3;4;308
3;4;309
3;4;310
3;4;311
3;4;312
3;4;313
3;4;314
3;4;315
3;4;316
3;4;317
3;4;318
3;4;319
3;4;320
3;4;321
3;4;322
3;4;323
3;4;324
3;4;325
3;4;326
3;4;327
3;4;328
3;4;329
3;4;330
3;4;331
3;4;332
3;4;333
3;4;334
3;4;335
3;4;336
3;4;337
3;4;338
3;4;339
3;4;340
3;4;341
3;4;342
3;4;343
3;4;344
3;4;345
3;4;346
3;4;347
3;4;348
3;4;349
3;4;350
3;4;351
3;4;352
3;4;353
3;4;354
3;4;355
3;4;356
3;4;357
3;4;358
3;4;359
3;4;360
3;4;361
3;4;362
3;4;363
3;4;364
3;4;365
3;4;366
3;4;367
3;4;368
3;4;369
3;4;370
3;4;371
3;4;372
3;4;373
3;4;374
3;4;375
3;4;376
3;4;377
3;4;378
3;4;379
3;4;380
3;4;381
3;4;382
3;4;383
3;4;384
3;4;385
3;4;386
3;4;387
3;4;388
3;4;389
3;4;390
3;4;391
3;4;392
3;4;393
3;4;394
3;4;395
3;4;396
3;4;397
3;4;398
3;4;399
3;4;400
3;4;401
3;4;402
3;4;403
3;4;404
3;4;405
3;4;406
3;4;407
3;4;408
3;4;409
3;4;410
3;4;411
3;4;412
3;4;413
3;4;414
3;4;415
3;4;416
3;4;417
3;4;418
3;4;419
3;4;420
3;4;421
3;4;422
3;4;423
3;4;424
3;4;425
3;4;426
3;4;427
3;4;428
3;4;429
3;4;430
3;4;431
3;4;432
3;4;433
3;4;434
3;4;435
3;4;436
3;4;437
3;4;438
3;4;439
3;4;440
3;4;441
3;4;442
3;4;443
3;4;444
3;4;445
3;4;446
3;4;447
3;4;448
3;4;449
3;4;450
3;4;451
3;4;452
3;4;453
3;4;454
3;4;455
3;4;456
3;4;457
3;4;458
3;4;459
3;4;460
3;4;461
3;4;462
3;4;463
3;4;464
3;4;465
3;4;466
3;4;467
3;4;468
3;4;469
3;4;470
3;4;471
3;4;472
3;4;473
3;4;474
3;4;475
3;4;476
3;4;477
3;4;478
3;4;479
3;4;480
3;4;481
3;4;482
3;4;483
3;4;484
3;4;485
3;4;486
3;4;487
3;4;488
3;4;489
3;4;490
3;4;491
3;4;492
3;4;493
3;4;494
3;4;495
3;4;496
3;4;497
3;4;498
3;4;499
3;4;500
3;4;501
3;4;502
3;4;503
3;4;504
3;4;505
3;4;506
3;4;507
3;4;508
3;4;509
3;4;510
3;4;511
3;4;512
3;4;513
3;4;514
3;4;515
3;4;516
3;4;517
3;4;518
3;4;519
3;4;520
3;4;521
3;4;522
3;4;523
3;4;524
3;4;525
3;4;526
3;4;527
3;4;528
3;4;529
3;4;530
3;4;531
3;4;532
3;4;533
3;4;534
3;4;535
3;4;536
3;4;537
3;4;538
3;4;539
3;4;540
3;4;541
3;4;542
3;4;543
3;4;544
3;4;545
3;4;546
3;4;547
3;4;548
3;4;549
3;4;550
3;4;551
3;4;552
3;4;553
3;4;554
3;4;555
3;4;556
3;4;557
3;4;558
3;4;559
3;4;560
3;4;561
3;4;562
3;4;563
3;4;564
3;4;565
3;4;566
3;4;567
3;4;568
3;4;569
3;4;570
3;4;571
3;4;572
3;4;573
3;4;574
3;4;575
3;4;576
3;4;577
3;4;578
3;4;579
3;4;580
3;4;581
3;4;582
3;4;583
3;4;584
3;4;585
3;4;586
3;4;587
3;4;588
3;4;589
3;4;590
3;4;591
3;4;592
3;4;593
3;4;594
3;4;595
3;4;596
3;4;597
3;4;598
3;4;599
3;4;600
3;4;601
3;4;602
3;4;603
3;4;604
3;4;605
3;4;606
3;4;607
3;4;608
3;4;609
3;4;610
3;4;611
3;4;612
3;4;613
3;4;614
3;4;615
3;4;616
3;4;617
3;4;618
3;4;619
3;4;620
3;4;621
3;4;622
3;4;623
3;4;624
3;4;625
3;4;626
3;4;627
3;4;628
3;4;629
3;4;630
3;4;631
3;4;632
3;4;633
3;4;634
3;4;635
3;4;636
3;4;637
3;4;638
3;4;639
3;4;640
3;4;641
3;4;642
3;4;643
3;4;644
3;4;645
3;4;646
3;4;647
3;4;648
3;4;649
3;4;650
3;4;651
3;4;652
3;4;653
3;4;654
3;4;655
3;4;656
3;4;657
3;4;658
3;4;659
3;4;660
3;4;661
3;4;662
3;4;663
3;4;664
3;4;665
3;4;666
3;4;667
3;4;668
3;4;669
3;4;670
3;4;671
3;4;672
3;4;673
3;4;674
3;4;675
3;4;676
3;4;677
3;4;678
3;4;679
3;4;680
3;4;681
3;4;682
3;4;683
3;4;684
3;4;685
3;4;686
3;4;687
3;4;688
3;4;689
3;4;690
3;4;691
3;4;692
3;4;693
3;4;694
3;4;695
3;4;696
3;4;697
3;4;698
3;4;699
3;4;700
3;4;701
3;4;702
3;4;703
3;4;704
3;4;705
3;4;706
3;4;707
3;4;708
3;4;709
3;4;710
3;4;711
3;4;712
3;4;713
3;4;714
3;4;715
3;4;716
3;4;717
3;4;718
3;4;719
3;4;720
3;4;721
3;4;722
3;4;723
3;4;724
3;4;725
3;4;726
3;4;727
3;4;728
3;4;729
3;4;730
3;4;731
3;4;732
3;4;733
3;4;734
3;4;735
3;4;736
3;4;737
3;4;738
3;4;739
3;4;740
3;4;741
3;4;742
3;4;743
3;4;744
3;4;745
3;4;746
3;4;747
3;4;748
3;4;749
3;4;750
3;4;751
3;4;752
3;4;753
3;4;754
3;4;755
3;4;756
3;4;757
3;4;758
3;4;759
3;4;760
3;4;761
3;4;762
3;4;763
3;4;764
3;4;765
3;4;766
3;4;767
3;4;768
3;4;769
3;4;770
3;4;771
3;4;772
3;4;773
3;4;774
3;4;775
3;4;776
3;4;777
3;4;778
3;4;779
3;4;780
3;4;781
3;4;782
3;4;783
3;4;784
3;4;785
3;4;786
3;4;787
3;4;788
3;4;789
3;4;790
3;4;791
3;4;792
3;4;793
3;4;794
3;4;795
3;4;796
3;4;797
3;4;798
3;4;799
3;4;800
3;4;801
3;4;802
3;4;803
3;4;804
3;4;805
3;4;806
3;4;807
3;4;808
3;4;809
3;4;810
3;4;811
3;4;812
3;4;813
3;4;814
3;4;815
3;4;816
3;4;817
3;4;818
3;4;819
3;4;820
3;4;821
3;4;822
3;4;823
3;4;824
3;4;825
3;4;826
3;4;827
3;4;828
3;4;829
3;4;830
3;4;831
3;4;832
3;4;833
3;4;834
3;4;835
3;4;836
3;4;837
3;4;838
3;4;839
3;4;840
3;4;841
3;4;842
3;4;843
3;4;844
3;4;845
3;4;846
3;4;847
3;4;848
3;4;849
3;4;850
3;4;851
3;4;852
3;4;853
3;4;854
3;4;855
3;4;856
3;4;857
3;4;858
3;4;859
3;4;860
3;4;861
3;4;862
3;4;863
3;4;864
3;4;865
3;4;866
3;4;867
3;4;868
3;4;869
3;4;870
3;4;871
3;4;872
3;4;873
3;4;874
3;4;875
3;4;876
3;4;877
3;4;878
3;4;879
3;4;880
3;4;881
3;4;882
3;4;883
3;4;884
3;4;885
3;4;886
3;4;887
3;4;888
3;4;889
3;4;890
3;4;891
3;4;892
3;4;893
3;4;894
3;4;895
3;4;896
3;4;897
3;4;898
3;4;899
3;4;900
3;4;901
3;4;902
3;4;903
3;4;904
3;4;905
3;4;906
3;4;907
3;4;908
3;4;909
3;4;910
3;4;911
3;4;912
3;4;913
3;4;914
3;4;915
3;4;916
3;4;917
3;4;918
3;4;919
3;4;920
3;4;921
3;4;922
3;4;923
3;4;924
3;4;925
3;4;926
3;4;927
3;4;928
3;4;929
3;4;930
3;4;931
3;4;932
3;4;933
3;4;934
3;4;935
3;4;936
3;4;937
3;4;938
3;4;939
3;4;940
3;4;941
3;4;942
3;4;943
3;4;944
3;4;945
3;4;946
3;4;947
3;4;948
3;4;949
3;4;950
3;4;951
3;4;952
3;4;953
3;4;954
3;4;955
3;4;956
3;4;957
3;4;958
3;4;959
3;4;960
3;4;961
3;4;962
3;4;963
3;4;964
3;4;965
3;4;966
3;4;967
3;4;968
3;4;969
3;4;970
3;4;971
3;4;972
3;4;973
3;4;974
3;4;975
3;4;976
3;4;977
3;4;978
3;4;979
3;4;980
3;4;981
3;4;982
3;4;983
3;4;984
3;4;985
3;4;986
3;4;987
3;4;988
3;4;989
3;4;990
3;4;991
3;4;992
3;4;993
3;4;994
3;4;995
3;4;996
3;4;997
3;4;998
3;4;999
3;5;51
3;5;52
3;5;53
3;5;97
3;5;115
3;6;1
3;6;11
3;6;12
3;6;21
3;6;34
3;6;48
3;6;70
3;6;90
3;6;97
3;6;100
3;6;101
3;6;102
3;6;103
3;6;110
3;6;115
3;6;120
3;6;140
3;6;150
3;6;161
3;6;162
3;6;180
3;6;181
3;6;200
3;6;201
3;6;202
3;6;241
3;6;242
3;6;380
3;6;530
3;6;659
3;6;701
3;6;702
3;6;710
3;6;721
3;6;722
3;6;730
3;6;802
3;6;856
3;6;857
3;7;1
3;7;13
3;7;97
3;7;115
3;7;142
3;7;152
3;7;202
3;7;203
3;7;222
3;7;223
3;7;760
3;7;802
3;7;856
3;7;857
3;8;97
3;8;108
3;8;109
3;8;111
3;8;115
3;8;116
3;8;121
3;8;122
3;8;123
3;8;231
3;8;721
3;8;802
3;8;856
3;8;857
3;9;1
3;9;97
3;9;115
3;10;97
3;10;101
3;10;110
3;10;115
3;10;120
3;10;150
3;10;206
3;10;207
3;10;208
3;10;280
3;10;340
3;10;530
3;10;560
3;10;802
3;10;856
3;10;857
3;12;97
3;12;101
3;12;110
3;12;115
3;12;120
3;12;530
3;14;1
3;14;97
3;14;115
3;15;1
3;15;97
3;15;115
3;16;1
3;16;97
3;16;115
3;17;9
3;17;97
3;17;115
3;17;500
3;17;501
3;17;502
3;17;503
3;17;504
3;17;505
3;17;506
3;17;507
3;17;520
3;17;550
3;17;570
3;17;580
3;17;581
3;90;97
3;90;110
3;90;115
3;90;280
3;90;530
3;90;671
3;90;672
3;90;673
3;90;674
3;90;675
3;90;676
3;90;677
3;90;802
3;90;856
3;90;857
3;93;857
3;95;857
4;1;10
4;1;11
4;1;20
4;1;30
4;1;40
4;1;45
4;1;46
4;1;47
4;1;50
4;1;60
4;1;70
4;1;90
4;1;91
4;1;92
4;1;95
4;1;96
4;1;97
4;1;100
4;1;101
4;1;102
4;1;103
4;1;108
4;1;110
4;1;112
4;1;114
4;1;115
4;1;119
4;1;120
4;1;129
4;1;130
4;1;140
4;1;144
4;1;150
4;1;154
4;1;159
4;1;160
4;1;170
4;1;180
4;1;181
4;1;188
4;1;189
4;1;200
4;1;201
4;1;209
4;1;210
4;1;211
4;1;230
4;1;232
4;1;235
4;1;243
4;1;244
4;1;245
4;1;250
4;1;260
4;1;270
4;1;280
4;1;290
4;1;291
4;1;300
4;1;310
4;1;311
4;1;312
4;1;320
4;1;330
4;1;340
4;1;350
4;1;370
4;1;374
4;1;400
4;1;405
4;1;440
4;1;445
4;1;480
4;1;490
4;1;495
4;1;530
4;1;534
4;1;539
4;1;540
4;1;550
4;1;560
4;1;620
4;1;630
4;1;655
4;1;669
4;1;670
4;1;701
4;1;710
4;1;720
4;1;721
4;1;730
4;1;740
4;1;741
4;1;742
4;1;750
4;1;800
4;1;801
4;1;802
4;1;803
4;1;804
4;1;805
4;1;806
4;1;808
4;1;809
4;1;810
4;1;815
4;1;816
4;1;817
4;1;818
4;1;820
4;1;825
4;1;826
4;1;827
4;1;830
4;1;831
4;1;832
4;1;833
4;1;840
4;1;850
4;1;856
4;1;860
4;1;870
4;1;880
4;1;888
4;1;890
4;1;900
4;1;910
4;1;920
4;1;930
4;1;940
4;1;950
4;1;960
4;1;970
4;1;980
4;1;990
4;2;1
4;2;2
4;2;3
4;2;4
4;2;7
4;2;10
4;2;11
4;2;20
4;2;30
4;2;40
4;2;97
4;2;115
4;3;1
4;3;2
4;3;3
4;3;4
4;3;5
4;3;6
4;3;97
4;3;115
4;4;97
4;4;100
4;4;101
4;4;102
4;4;103
4;4;104
4;4;105
4;4;106
4;4;107
4;4;108
4;4;109
4;4;110
4;4;111
4;4;112
4;4;113
4;4;114
4;4;115
4;4;116
4;4;117
4;4;118
4;4;119
4;4;120
4;4;121
4;4;122
4;4;123
4;4;124
4;4;125
4;4;126
4;4;127
4;4;128
4;4;129
4;4;130
4;4;131
4;4;132
4;4;133
4;4;134
4;4;135
4;4;136
4;4;137
4;4;138
4;4;139
4;4;140
4;4;141
4;4;142
4;4;143
4;4;144
4;4;145
4;4;146
4;4;147
4;4;148
4;4;149
4;4;150
4;4;151
4;4;152
4;4;153
4;4;154
4;4;155
4;4;156
4;4;157
4;4;158
4;4;159
4;4;160
4;4;161
4;4;162
4;4;163
4;4;164
4;4;165
4;4;166
4;4;167
4;4;168
4;4;169
4;4;170
4;4;171
4;4;172
4;4;173
4;4;174
4;4;175
4;4;176
4;4;177
4;4;178
4;4;179
4;4;180
4;4;181
4;4;182
4;4;183
4;4;184
4;4;185
4;4;186
4;4;187
4;4;188
4;4;189
4;4;190
4;4;191
4;4;192
4;4;193
4;4;194
4;4;195
4;4;196
4;4;197
4;4;198
4;4;199
4;4;200
4;4;201
4;4;202
4;4;203
4;4;204
4;4;205
4;4;206
4;4;207
4;4;208
4;4;209
4;4;210
4;4;211
4;4;212
4;4;213
4;4;214
4;4;215
4;4;216
4;4;217
4;4;218
4;4;219
4;4;220
4;4;221
4;4;222
4;4;223
4;4;224
4;4;225
4;4;226
4;4;227
4;4;228
4;4;229
4;4;230
4;4;231
4;4;232
4;4;233
