PRS_NAT;PFS_SPE_COD
3351;3
3351;4
3351;5
3351;6
3351;7
3351;8
3351;9
3351;10
3351;11
3351;12
3351;13
3351;14
3351;15
3351;16
3351;17
3351;18
3351;20
3351;22
3351;23
3351;31
3351;32
3351;33
3351;34
3351;35
3351;36
3351;37
3351;38
3351;41
3351;42
3351;43
3351;44
3351;45
3351;46
3351;47
3351;48
3351;49
3351;69
3351;70
3351;71
3351;72
3351;73
3351;74
3351;75
3351;76
3351;77
3351;78
3351;79
3351;80
3351;81
3351;82
3351;83
3351;84
3351;85
3352;1
3352;2
3352;3
3352;4
3352;5
3352;6
3352;7
3352;8
3352;9
3352;10
3352;11
3352;12
3352;13
3352;14
3352;15
3352;16
3352;17
3352;18
3352;20
3352;22
3352;23
3352;31
3352;32
3352;33
3352;34
3352;35
3352;36
3352;37
3352;38
3352;41
3352;42
3352;43
3352;44
3352;45
3352;46
3352;47
3352;48
3352;49
3352;69
3352;70
3352;71
3352;72
3352;73
3352;74
3352;75
3352;76
3352;77
3352;78
3352;79
3352;80
3352;81
3352;82
3352;83
3352;84
3352;85
3353;1
3353;2
3353;3
3353;4
3353;5
3353;6
3353;7
3353;8
3353;9
3353;10
3353;11
3353;12
3353;13
3353;14
3353;15
3353;16
3353;17
3353;18
3353;20
3353;22
3353;23
3353;31
3353;32
3353;33
3353;34
3353;35
3353;36
3353;37
3353;38
3353;41
3353;42
3353;43
3353;44
3353;45
3353;46
3353;47
3353;48
3353;49
3353;69
3353;70
3353;71
3353;72
3353;73
3353;74
3353;75
3353;76
3353;77
3353;78
3353;79
3353;80
3353;81
3353;82
3353;83
3353;84
3353;85
3354;1
3354;2
3354;3
3354;4
3354;5
3354;6
3354;7
3354;8
3354;9
3354;10
3354;11
3354;12
3354;13
3354;14
3354;15
3354;16
3354;17
3354;18
3354;20
3354;22
3354;23
3354;31
3354;32
3354;33
3354;34
3354;35
3354;36
3354;37
3354;38
3354;41
3354;42
3354;43
3354;44
3354;45
3354;46
3354;47
3354;48
3354;49
3354;69
3354;70
3354;71
3354;72
3354;73
3354;74
3354;75
3354;76
3354;77
3354;78
3354;79
3354;80
3354;81
3354;82
3354;83
3354;84
3354;85
3355;1
3355;2
3355;3
3355;4
3355;5
3355;6
3355;7
3355;8
3355;9
3355;10
3355;11
3355;12
3355;13
3355;14
3355;15
3355;16
3355;17
3355;18
3355;20
3355;22
3355;23
3355;31
3355;32
3355;33
3355;34
3355;35
3355;36
3355;37
3355;38
3355;41
3355;42
3355;43
3355;44
3355;45
3355;46
3355;47
3355;48
3355;49
3355;69
3355;70
3355;71
3355;72
3355;73
3355;74
3355;75
3355;76
3355;77
3355;78
3355;79
3355;80
3355;81
3355;82
3355;83
3355;84
3355;85
3356;1
3356;2
3356;3
3356;4
3356;5
3356;6
3356;7
3356;8
3356;9
3356;10
3356;11
3356;12
3356;13
3356;14
3356;15
3356;16
3356;17
3356;18
3356;22
3356;23
3356;31
3356;32
3522;1
3522;2
3522;3
3522;4
3522;5
3522;6
3522;7
3522;8
3522;9
3522;10
3522;11
3522;12
3522;13
3522;14
3522;15
3522;16
3522;17
3522;18
3522;20
3522;22
3522;23
3522;31
3522;32
3522;33
3522;34
3522;35
3522;37
3522;38
3522;41
3522;42
3522;43
3522;44
3522;45
3522;46
3522;47
3522;48
3522;49
3522;69
3522;70
3522;71
3522;72
3522;73
3522;74
3522;75
3522;76
3522;77
3522;78
3522;79
3522;80
3522;81
3522;82
3522;83
3522;84
3522;85
3523;1
3523;2
3523;3
3523;4
3523;5
3523;6
3523;7
3523;8
3523;9
3523;10
3523;11
3523;12
3523;13
3523;14
3523;15
3523;16
3523;17
3523;18
3523;20
3523;22
3523;23
3523;31
3523;32
3523;33
3523;34
3523;35
3523;37
3523;38
3523;41
3523;42
3523;43
3523;44
3523;45
3523;46
3523;47
3523;48
3523;49
3523;69
3523;70
3523;71
3523;72
3523;73
3523;74
3523;75
3523;76
3523;77
3523;78
3523;79
3523;80
3523;81
3523;82
3523;83
3523;84
3523;85
3524;1
3524;2
3524;3
3524;4
3524;5
3524;6
3524;7
3524;8
3524;9
3524;10
3524;11
3524;12
3524;13
3524;14
3524;15
3524;16
3524;17
3524;18
3524;20
3524;22
3524;23
3524;31
3524;32
3524;33
3524;34
3524;35
3524;37
3524;38
3524;41
3524;42
3524;43
3524;44
3524;45
3524;46
3524;47
3524;48
3524;49
3524;69
3524;70
3524;71
3524;72
3524;73
3524;74
3524;75
3524;76
3524;77
3524;78
3524;79
3524;80
3524;81
3524;82
3524;83
3524;84
3524;85
3525;1
3525;2
3525;3
3525;4
3525;5
3525;6
3525;7
3525;8
3525;9
3525;10
3525;11
3525;12
3525;13
3525;14
3525;15
3525;16
3525;17
3525;18
3525;20
3525;22
3525;23
3525;31
3525;32
3525;33
3525;34
3525;35
3525;37
3525;38
3525;41
3525;42
3525;43
3525;44
3525;45
3525;46
3525;47
3525;48
3525;49
3525;69
3525;70
3525;71
3525;72
3525;73
3525;74
3525;75
3525;76
3525;77
3525;78
3525;79
3525;80
3525;81
3525;82
3525;83
3525;84
3525;85
3526;1
3526;2
3526;3
3526;4
3526;5
3526;6
3526;7
3526;8
3526;9
3526;10
3526;11
3526;12
3526;13
3526;14
3526;15
3526;16
3526;17
3526;18
3526;20
3526;22
3526;23
3526;31
3526;32
3526;33
3526;34
3526;35
3526;37
3526;38
3526;41
3526;42
3526;43
3526;44
3526;45
3526;46
3526;47
3526;48
3526;49
3526;69
3526;70
3526;71
3526;72
3526;73
3526;74
3526;75
3526;76
3526;77
3526;78
3526;79
3526;80
3526;81
3526;82
3526;83
3526;84
3526;85
3413;1
3413;2
3413;3
3413;4
3413;5
3413;6
3413;7
3413;8
3413;9
3413;10
3413;11
3413;12
3413;13
3413;14
3413;15
3413;16
3413;17
3413;18
3413;20
3413;22
3413;23
3413;31
3413;32
3413;33
3413;34
3413;35
3413;37
3413;38
3413;41
3413;42
3413;43
3413;44
3413;45
3413;46
3413;47
3413;48
3413;49
3413;69
3413;70
3413;71
3413;72
3413;73
3413;74
3413;75
3413;76
3413;77
3413;78
3413;79
3413;80
3413;81
3413;82
3413;83
3413;84
3413;85
3414;1
3414;2
3414;3
3414;4
3414;5
3414;6
3414;7
3414;8
3414;9
3414;10
3414;11
3414;12
3414;13
3414;14
3414;15
3414;16
3414;17
3414;18
3414;20
3414;22
3414;23
3414;31
3414;32
3414;33
3414;34
3414;35
3414;37
3414;38
3414;41
3414;42
3414;43
3414;44
3414;45
3414;46
3414;47
3414;48
3414;49
3414;69
3414;70
3414;71
3414;72
3414;73
3414;74
3414;75
3414;76
3414;77
3414;78
3414;79
3414;80
3414;81
3414;82
3414;83
3414;84
3414;85
3500;1
3500;2
3500;3
3500;4
3500;5
3500;6
3500;7
3500;8
3500;9
3500;10
3500;11
3500;12
3500;13
3500;14
3500;15
3500;16
3500;17
3500;18
3500;20
3500;22
3500;23
3500;31
3500;32
3500;33
3500;34
3500;35
3500;37
3500;38
3500;41
3500;42
3500;43
3500;44
3500;45
3500;46
3500;47
3500;48
3500;49
3500;69
3500;70
3500;71
3500;72
3500;73
3500;74
3500;75
3500;76
3500;77
3500;78
3500;79
3500;80
3500;81
3500;82
3500;83
3500;84
3500;85
3501;1
3501;2
3501;3
3501;4
3501;5
3501;6
3501;7
3501;8
3501;9
3501;10
3501;11
3501;12
3501;13
3501;14
3501;15
3501;16
3501;17
3501;18
3501;20
3501;22
3501;23
3501;31
3501;32
3501;33
3501;34
3501;35
3501;37
3501;38
3501;41
3501;42
3501;43
3501;44
3501;45
3501;46
3501;47
3501;48
3501;49
3501;69
3501;70
3501;71
3501;72
3501;73
3501;74
3501;75
3501;76
3501;77
3501;78
3501;79
3501;80
3501;81
3501;82
3501;83
3501;84
3501;85
3502;1
3502;2
3502;3
3502;4
3502;5
3502;6
3502;7
3502;8
3502;9
3502;10
3502;11
3502;12
3502;13
3502;14
3502;15
3502;16
3502;17
3502;18
3502;20
3502;22
3502;23
3502;31
3502;32
3502;33
3502;34
3502;35
3502;37
3502;38
3502;41
3502;42
3502;43
3502;44
3502;45
3502;46
3502;47
3502;48
3502;49
3502;69
3502;70
3502;71
3502;72
3502;73
3502;74
3502;75
3502;76
3502;77
3502;78
3502;79
3502;80
3502;81
3502;82
3502;83
3502;84
3502;85
3503;1
3503;2
3503;3
3503;4
3503;5
3503;6
3503;7
3503;8
3503;9
3503;10
3503;11
3503;12
3503;13
3503;14
3573;36
3573;37
3573;38
3573;41
3573;42
3573;43
3573;44
3573;45
3573;46
3573;47
3573;48
3573;49
3573;70
3573;71
3573;72
3573;73
3573;74
3573;75
3573;76
3573;77
3573;78
3573;81
3573;82
3573;83
3573;84
3573;85
3575;1
3575;2
3575;3
3575;4
3575;5
3575;6
3575;7
3575;8
3575;9
3575;10
3575;11
3575;12
3575;13
3575;14
3575;15
3575;16
3575;17
3575;18
3575;20
3575;22
3575;23
3575;31
3575;32
3575;33
3575;34
3575;35
3575;37
3575;38
3575;41
3575;42
3575;43
3575;44
3575;45
3575;46
3575;47
3575;48
3575;49
3575;69
3575;70
3575;71
3575;72
3575;73
3575;74
3575;75
3575;76
3575;77
3575;78
3575;79
3575;80
3575;81
3575;82
3575;83
3575;84
3575;85
3576;1
3576;2
3576;3
3576;4
3576;5
3576;6
3576;7
3576;8
3576;9
3576;10
3576;11
3576;12
3576;13
3576;14
3576;15
3576;16
3576;17
3576;18
3576;20
3576;22
3576;23
3576;31
3576;32
3576;33
3576;34
3576;35
3576;36
3576;37
3576;38
3576;41
3576;42
3576;43
3576;44
3576;45
3576;46
3576;47
3576;48
3576;49
3576;69
3576;70
3576;71
3576;72
3576;73
3576;74
3576;75
3576;76
3576;77
3576;78
3576;79
3576;80
3576;81
3576;82
3576;83
3576;84
3576;85
3578;1
3578;2
3578;3
3578;4
3578;5
3578;6
3578;7
3578;8
3578;9
3578;10
3578;11
3578;12
3578;13
3578;14
3578;15
3578;16
3578;17
3578;18
3578;20
3578;22
3578;23
3578;31
3578;32
3578;33
3578;34
3578;35
3578;37
3578;38
3578;41
3578;42
3578;43
3578;44
3578;45
3578;46
3578;47
3578;48
3578;49
3578;69
3578;70
3578;71
3578;72
3578;73
3578;74
3578;75
3578;76
3578;77
3578;78
3578;79
3578;80
3578;81
3578;82
3578;83
3578;84
3578;85
3579;1
3579;2
3579;3
3579;4
3579;5
3579;6
3579;7
3579;8
3579;9
3579;10
3579;11
3579;12
3579;13
3579;14
3579;15
3579;16
3579;17
3579;18
3579;20
3579;22
3579;23
3579;31
3579;32
3579;33
3579;34
3579;35
3579;37
3579;38
3579;41
3579;42
3579;43
3579;44
3579;45
3579;46
3579;47
3579;48
3579;49
3579;69
3579;70
3579;71
3579;72
3579;73
3579;74
3579;75
3579;76
3579;77
3579;78
3579;79
3579;80
3579;81
3579;82
3579;83
3579;84
3579;85
3580;1
3580;2
3580;3
3580;4
3580;5
3580;6
3580;7
3580;8
3580;9
3580;10
3580;11
3580;12
3580;13
3580;14
3580;15
3580;16
3580;17
3580;18
3580;20
3580;22
3580;23
3580;31
3580;32
3580;33
3580;34
3580;35
3580;37
3580;38
3580;41
3580;42
3580;43
3580;44
3580;45
3580;46
3580;47
3580;48
3580;49
3580;69
3580;70
3580;71
3580;72
3580;73
3580;74
3580;75
3580;76
3580;77
3580;78
3580;79
3580;80
3580;81
3580;82
3580;83
3580;84
3580;85
3581;1
3581;2
3581;3
3581;4
3581;5
3581;6
3581;7
3581;8
3581;9
3581;10
3581;11
3581;12
3581;13
3581;14
3581;15
3581;16
3581;17
3581;18
3581;20
3581;22
3581;23
3581;31
3581;32
3581;33
3581;34
3581;35
3581;37
3581;38
3581;41
3581;42
3581;43
3581;44
3581;45
3581;46
3581;47
3581;48
3581;49
3581;69
3581;70
3581;71
3581;72
3581;73
3581;74
3581;75
3581;76
3581;77
3581;78
3581;79
3581;80
3581;81
3581;82
3581;83
3581;84
3581;85
3582;1
3582;2
3582;3
3582;4
3582;5
3582;6
3582;7
3582;8
3582;9
3582;10
3582;11
3582;12
3582;13
3582;14
3582;15
3582;16
3582;17
3582;18
3582;20
3582;22
3582;23
3582;31
3582;32
3582;33
3582;34
3582;35
3582;37
3582;38
3582;41
3582;42
3582;43
3582;44
3582;45
3582;46
3582;47
3582;48
3582;49
3582;69
3582;70
3582;71
3582;72
3582;73
3582;74
3582;75
3582;76
3582;77
3582;78
3582;79
3582;80
3582;81
3582;82
3582;83
3582;84
3582;85
3583;1
3583;2
3583;3
3583;4
3583;5
3583;6
3583;7
3583;8
3583;9
3583;10
3583;11
3583;12
3583;13
3583;14
3583;15
3583;16
3583;17
3583;18
3583;20
3583;22
3583;23
3583;31
3612;15
3612;16
3612;17
3612;18
3612;20
3612;22
3612;23
3612;31
3612;32
3612;33
3612;34
3612;35
3612;36
3612;37
3612;38
3612;41
3612;42
3612;43
3612;44
3612;45
3612;46
3612;47
3612;48
3612;49
3612;70
3612;71
3612;72
3612;73
3612;74
3612;75
3612;76
3612;77
3612;78
3612;79
3612;80
3612;81
3612;82
3612;83
3612;84
3612;85
4141;1
4141;2
4141;3
4141;4
4141;5
4141;6
4141;7
4141;8
4141;9
4141;10
4141;11
4141;12
4141;13
4141;14
4141;15
4141;16
4141;17
4141;18
4141;20
4141;22
4141;23
4141;31
4141;32
4141;33
4141;34
4141;35
4141;36
4141;37
4141;38
4141;41
4141;42
4141;43
4141;44
4141;45
4141;46
4141;47
4141;48
4141;49
4141;69
4141;70
4141;71
4141;72
4141;73
4141;74
4141;75
4141;76
4141;77
4141;78
4141;79
4141;80
4141;81
4141;82
4141;83
4141;84
4141;85
4142;1
4142;2
4142;3
4142;4
4142;5
4142;6
4142;7
4142;8
4142;9
4142;10
4142;11
4142;12
4142;13
4142;14
4142;15
4142;16
4142;17
4142;18
4142;20
4142;22
4142;23
4142;31
4142;32
4142;33
4142;34
4142;35
4142;36
4142;37
4142;38
4142;41
4142;42
4142;43
4142;44
4142;45
4142;46
4142;47
4142;48
4142;49
4142;69
4142;70
4142;71
4142;72
4142;73
4142;74
4142;75
4142;76
4142;77
4142;78
4142;79
4142;80
4142;81
4142;82
4142;83
4142;84
4142;85
4143;1
4143;2
4143;3
4143;4
4143;5
4143;6
4143;7
4143;8
4143;9
4143;10
4143;11
4143;12
4143;13
4143;14
4143;15
4143;16
4143;17
4143;18
4143;20
4143;22
4143;23
4143;31
4143;32
4143;33
4143;34
4143;35
4143;36
4143;37
4143;38
4143;41
4143;42
4143;43
4143;44
4143;45
4143;46
4143;47
4143;48
4143;49
4143;69
4143;70
4143;71
4143;72
4143;73
4143;74
4143;75
4143;76
4143;77
4143;78
4143;79
4143;80
4143;81
4143;82
4143;83
4143;84
4143;85
4144;1
4144;2
4144;3
4144;4
4144;5
4144;6
4144;7
4144;8
4144;9
4144;10
4144;11
4144;12
4144;13
4144;14
4144;15
4144;16
4144;17
4144;18
4144;20
4144;22
4144;23
4144;31
4144;32
4144;33
4144;34
4144;35
4144;36
4144;37
4144;38
4144;41
4144;42
4144;43
4144;44
4144;45
4144;46
4144;47
4144;48
4144;49
4144;69
4144;70
4144;71
4144;72
4144;73
4144;74
4144;75
4144;76
4144;77
4144;78
4144;79
4144;80
4144;81
4144;82
4144;83
4144;84
4144;85
4151;1
4151;2
4151;3
4151;4
4151;5
4151;6
4151;7
4151;8
4151;9
4151;10
4151;11
4151;12
4151;13
4151;14
4151;15
4151;16
4151;17
4151;18
4151;20
4151;22
4151;23
4151;31
4151;32
4151;33
4151;34
4151;35
4151;36
4151;37
4151;38
4151;41
4151;42
4151;43
4151;44
4151;45
4151;46
4151;47
4151;48
4151;49
4151;69
4151;70
4151;71
4151;72
4151;73
4151;74
4151;75
4151;76
4151;77
4151;78
4151;79
4151;80
4151;81
4151;82
4151;83
4151;84
4151;85
4152;1
4152;2
4152;3
4152;4
4152;5
4152;6
4152;7
4152;8
4152;9
4152;10
4152;11
4152;12
4152;13
4152;14
4152;15
4152;16
4152;17
4152;18
4152;20
4152;22
4152;23
4152;31
4152;32
4152;33
4152;34
4152;35
4152;36
4152;37
4152;38
4152;41
4152;42
4152;43
4152;44
4152;45
4152;46
4152;47
4152;48
4152;49
4152;69
4152;70
4152;71
4152;72
4152;73
4152;74
4152;75
4152;76
4152;77
4152;78
4152;79
4152;80
4152;81
4152;82
4152;83
4152;84
4152;85
4153;1
4153;2
4153;3
4153;4
4153;5
4153;6
4153;7
4153;8
4153;9
4153;10
4153;11
4153;12
4153;13
4153;14
4153;15
4153;16
4153;17
4153;18
4153;20
4153;22
4153;23
4153;31
4153;32
4153;33
4153;34
4153;35
4153;36
4153;37
4153;38
4153;41
4153;42
4153;43
4153;44
4153;45
4153;46
4153;47
4153;48
4153;49
4153;69
4153;70
4153;71
4153;72
4153;73
4153;74
4153;75
4153;76
4153;77
4153;78
4153;79
4153;80
4153;81
4153;82
4153;83
4153;84
4153;85
4154;1
4154;2
4154;3
4154;4
4154;5
4154;6
4154;7
4154;8
4154;9
4154;10
4154;11
4154;12
4154;13
4154;14
4154;15
4154;16
4154;17
4154;18
4154;20
4154;22
4154;23
4154;31
4154;32
4154;33
4154;34
4154;35
4154;36
4154;37
4154;38
4154;41
4154;42
4154;43
4154;44
4154;45
4154;46
4154;47
4154;48
4154;49
4154;69
4154;70
4154;71
4154;72
4154;73
4154;74
4154;75
4154;76
4154;77
4154;78
4154;79
4154;80
4154;81
4154;82
4154;83
4154;84
4154;85
4155;1
4155;2
4155;3
4155;4
4155;5
4155;6
4155;7
4155;8
4155;9
4155;10
4155;11
4155;12
4155;13
4155;14
4155;15
4155;16
4155;17
4155;18
4155;20
4155;22
4155;23
4155;31
4155;32
4155;33
4155;34
4155;35
4155;36
4155;37
4155;38
4155;41
4155;42
4155;43
4155;44
4155;45
4155;46
4155;47
4155;48
4155;49
4155;69
4155;70
4155;71
4155;72
4155;73
4155;74
4155;75
4155;76
4155;77
4155;78
4155;79
4155;80
4155;81
4155;82
4155;83
4155;84
4155;85
4156;1
4156;2
4156;3
4156;4
4156;5
4156;6
4156;7
4156;8
4156;9
4156;10
4156;11
4156;12
4156;13
4156;14
4156;15
4156;16
4156;17
4156;18
4156;20
4156;22
4156;23
4156;31
4156;32
4156;33
4156;34
4156;35
4156;36
4156;37
4156;38
4156;41
4156;42
4156;43
4156;44
4156;45
4156;46
4156;47
4156;48
4156;49
4156;69
4156;70
4156;71
4156;72
4156;73
4156;74
4156;75
4156;76
4156;77
4156;78
4156;79
4156;80
4156;81
4156;82
4156;83
4156;84
4156;85
4157;1
4157;2
4157;3
4157;4
4157;5
4157;6
4157;7
4157;8
4157;9
4157;10
4157;11
4157;12
4157;13
4157;14
4157;15
4157;16
4157;17
4157;18
4157;20
4157;22
4157;23
4157;31
4157;32
4157;33
4157;34
4157;35
4157;36
4157;37
4157;38
4157;41
4157;42
4157;43
4157;44
4157;45
4157;46
4157;47
4157;48
4157;49
4157;69
4157;70
4157;71
4157;72
4157;73
4157;74
4157;75
4157;76
4157;77
4157;78
4157;79
4157;80
4157;81
4157;82
4157;83
4157;84
4157;85
4158;1
4158;2
4158;3
4158;4
4158;5
4158;6
4158;7
4158;8
4158;9
4158;10
4158;11
4158;12
4158;13
4158;14
4158;15
4158;16
4158;17
4158;18
4158;20
4158;22
4158;23
4158;31
4158;32
4158;33
4158;34
4158;35
4158;36
4158;37
4158;38
4158;41
4158;42
4158;43
4158;44
4158;45
4158;46
4158;47
4158;48
4158;49
4158;69
4158;70
4158;71
4158;72
4158;73
4158;74
4158;75
4158;76
4158;77
4158;78
4158;79
4158;80
4158;81
4158;82
4158;83
4158;84
4158;85
4203;1
4203;2
4203;3
4203;4
4203;5
4203;6
4203;7
4203;8
4203;9
4203;10
4203;11
4203;12
4203;13
4203;14
4203;15
4203;16
4203;17
4203;18
4203;20
4203;22
4203;23
4203;31
4203;32
4203;33
4203;34
4203;35
4203;36
4203;37
4203;38
4203;41
4203;42
4203;43
4203;44
4203;45
4203;46
4203;47
4203;48
4203;49
4203;69
4203;70
4203;71
4203;72
4203;73
4203;74
4203;75
4203;76
4203;77
4203;78
4203;79
4203;80
4203;81
4203;82
4203;83
4203;84
4203;85
4204;1
4204;2
4204;3
4204;4
4204;5
4204;6
4204;7
4204;8
4204;9
4204;10
4226;41
4226;42
4226;43
4226;44
4226;45
4226;46
4226;47
4226;48
4226;49
4226;69
4226;70
4226;71
4226;72
4226;73
4226;74
4226;75
4226;76
4226;77
4226;78
4226;79
4226;80
4226;81
4226;82
4226;83
4226;84
4226;85
4229;1
4229;2
4229;3
4229;4
4229;5
4229;6
4229;7
4229;8
4229;9
4229;10
4229;11
4229;12
4229;13
4229;14
4229;15
4229;16
4229;17
4229;18
4229;20
4229;22
4229;23
4229;31
4229;32
4229;33
4229;34
4229;35
4229;36
4229;37
4229;38
4229;41
4229;42
4229;43
4229;44
4229;45
4229;46
4229;47
4229;48
4229;49
4229;69
4229;70
4229;71
4229;72
4229;73
4229;74
4229;75
4229;76
4229;77
4229;78
4229;79
4229;80
4229;81
4229;82
4229;83
4229;84
4229;85
9201;1
9201;2
9201;3
9201;4
9201;5
9201;6
9201;7
9201;8
9201;9
9201;10
9201;11
9201;12
9201;13
9201;14
9201;15
9201;16
9201;17
9201;18
9201;20
9201;22
9201;23
9201;31
9201;32
9201;33
9201;34
9201;35
9201;37
9201;38
9201;41
9201;42
9201;43
9201;44
9201;45
9201;46
9201;47
9201;48
9201;49
9201;69
9201;70
9201;71
9201;72
9201;73
9201;74
9201;75
9201;76
9201;77
9201;78
9201;79
9201;80
9201;81
9201;82
9201;83
9201;84
9201;85
9202;1
9202;2
9202;3
9202;4
9202;5
9202;6
9202;7
9202;8
9202;9
9202;10
9202;11
9202;12
9202;13
9202;14
9202;15
9202;16
9202;17
9202;18
9202;20
9202;22
9202;23
9202;31
9202;32
9202;33
9202;34
9202;35
9202;37
9202;38
9202;41
9202;42
9202;43
9202;44
9202;45
9202;46
9202;47
9202;48
9202;49
9202;69
9202;70
9202;71
9202;72
9202;73
9202;74
9202;75
9202;76
9202;77
9202;78
9202;79
9202;80
9202;81
9202;82
9202;83
9202;84
9202;85
9203;1
9203;2
9203;3
9203;4
9203;5
9203;6
9203;7
9203;8
9203;9
9203;10
9203;11
9203;12
9203;13
9203;14
9203;15
9203;16
9203;17
9203;18
9203;20
9203;22
9203;23
9203;31
9203;32
9203;33
9203;34
9203;35
9203;37
9203;38
9203;41
9203;42
9203;43
9203;44
9203;45
9203;46
9203;47
9203;48
9203;49
9203;69
9203;70
9203;71
9203;72
9203;73
9203;74
9203;75
9203;76
9203;77
9203;78
9203;79
9203;80
9203;81
9203;82
9203;83
9203;84
9203;85
9221;1
9221;2
9221;3
9221;4
9221;5
9221;6
9221;7
9221;8
9221;9
9221;10
9221;11
9221;12
9221;13
9221;14
9221;15
9221;16
9221;17
9221;18
9221;20
9221;22
9221;23
9221;31
9221;32
9221;33
9221;34
9221;35
9221;37
9221;38
9221;41
9221;42
9221;43
9221;44
9221;45
9221;46
9221;47
9221;48
9221;49
9221;69
9221;70
9221;71
9221;72
9221;73
9221;74
9221;75
9221;76
9221;77
9221;78
9221;79
9221;80
9221;81
9221;82
9221;83
9221;84
9221;85
9566;1
9566;2
9566;3
9566;4
9566;5
9566;6
9566;7
9566;8
9566;9
9566;10
9566;11
9566;12
9566;13
9566;14
9566;15
9566;16
9566;17
9566;18
9566;20
9566;22
9566;23
9566;31
9566;32
9566;33
9566;34
9566;35
9566;36
9566;37
9566;38
9566;41
9566;42
9566;43
9566;44
9566;45
9566;46
9566;47
9566;48
9566;49
9566;69
9566;70
9566;71
9566;72
9566;73
9566;74
9566;75
9566;76
9566;77
9566;78
9566;79
9566;80
9566;81
9566;82
9566;83
9566;84
9566;85
9569;1
9569;2
9569;3
9569;4
9569;5
9569;6
9569;7
9569;8
9569;9
9569;10
9569;11
9569;12
9569;13
9569;14
9569;15
9569;16
9569;17
9569;18
9569;20
9569;22
9569;23
9569;31
9569;32
9569;33
9569;34
9569;35
9569;37
9569;38
9569;41
9569;42
9569;43
9569;44
9569;45
9569;46
9569;47
9569;48
9569;49
9569;69
9569;70
9569;71
9569;72
9569;73
9569;74
9569;75
9569;76
9569;77
9569;78
9569;79
9569;80
9569;81
9569;82
9569;83
9569;84
9569;85
9570;1
9570;2
9570;3
9570;4
9570;5
9570;6
9570;7
9570;8
9570;9
9570;10
9570;11
9570;12
9570;13
9570;14
9570;15
9570;16
9570;17
9570;18
9570;20
9570;22
9570;23
9570;31
9570;32
9570;33
9570;34
9570;35
9570;36
9570;37
9570;38
9570;41
9570;42
9570;43
9570;44
9570;45
9570;46
9570;47
9570;48
9570;49
9570;69
9570;70
9570;71
9570;72
9570;73
9570;74
9570;75
9570;76
9570;77
9570;78
9570;79
9570;80
9570;81
9570;82
9570;83
9570;84
9570;85
3533;79
3533;80
3533;81
3533;82
3533;83
3533;84
3533;85
3535;1
3535;2
3535;3
3535;4
3535;5
3535;6
3535;7
3535;8
3535;9
3535;10
3535;11
3535;12
3535;13
3535;14
3535;15
3535;16
3535;17
3535;18
3535;20
3535;22
3535;23
3535;31
3535;32
3535;33
3535;34
3535;35
3535;37
3535;38
3535;41
3535;42
3535;43
3535;44
3535;45
3535;46
3535;47
3535;48
3535;49
3535;69
3535;70
3535;71
3535;72
3535;73
3535;74
3535;75
3535;76
3535;77
3535;78
3535;79
3535;80
3535;81
3535;82
3535;83
3535;84
3535;85
3536;1
3536;2
3536;3
3536;4
3536;5
3536;6
3536;7
3536;8
3536;9
3536;10
3536;11
3536;12
3536;13
3536;14
3536;15
3536;16
3536;17
3536;18
3536;20
3536;22
3536;23
3536;31
3536;32
3536;33
3536;34
3536;35
3536;37
3536;38
3536;41
3536;42
3536;43
3536;44
3536;45
3536;46
3536;47
3536;48
3536;49
3536;69
3536;70
3536;71
3536;72
3536;73
3536;74
3536;75
3536;76
3536;77
3536;78
3536;79
3536;80
3536;81
3536;82
3536;83
3536;84
3536;85
3537;1
3537;2
3537;3
3537;4
3537;5
3537;6
3537;7
3537;8
3537;9
3537;10
3537;11
3537;12
3537;13
3537;14
3537;15
3537;16
3537;17
3537;18
3537;20
3537;22
3537;23
3537;31
3537;32
3537;33
3537;34
3537;35
3537;37
3537;38
3537;41
3537;42
3537;43
3537;44
3537;45
3537;46
3537;47
3537;48
3537;49
3537;69
3537;70
3537;71
3537;72
3537;73
3537;74
3537;75
3537;76
3537;77
3537;78
3537;79
3537;80
3537;81
3537;82
3537;83
3537;84
3537;85
3538;1
3538;2
3538;3
3538;4
3538;5
3538;6
3538;7
3538;8
3538;9
3538;10
3538;11
3538;12
3538;13
3538;14
3538;15
3538;16
3538;17
3538;18
3538;20
3538;22
3538;23
3538;31
3538;32
3538;33
3538;34
3538;35
3538;37
3538;38
3538;41
3538;42
3538;43
3538;44
3538;45
3538;46
3538;47
3538;48
3538;49
3538;69
3538;70
3538;71
3538;72
3538;73
3538;74
3538;75
3538;76
3538;77
3538;78
3538;79
3538;80
3538;81
3538;82
3538;83
3538;84
3538;85
3539;1
3539;2
3539;3
3539;4
3539;5
3539;6
3539;7
3539;8
3539;9
3539;10
3539;11
3539;12
3539;13
3539;14
3539;15
3539;16
3539;17
3539;18
3539;20
3539;22
3539;23
3539;31
3539;32
3539;33
3539;34
3539;35
3539;37
3539;38
3539;41
3539;42
3539;43
3539;44
3539;45
3539;46
3539;47
3539;48
3539;49
3539;69
3539;70
3539;71
3539;72
3539;73
3527;1
3527;2
3527;3
3527;4
3527;5
3527;6
3527;7
3527;8
3527;9
3527;10
3527;11
3527;12
3527;13
3527;14
3527;15
3527;16
3527;17
3527;18
3527;20
3527;22
3527;23
3527;31
3527;32
3527;33
3527;34
3527;35
3527;37
3527;38
3527;41
