ASU_NAT;RGM_GRG_COD;RGM_COD
40;4;130
40;4;131
40;4;132
40;4;133
40;4;134
40;4;135
40;4;136
40;4;137
40;4;138
40;4;139
40;4;140
40;4;141
40;4;142
40;4;143
40;4;144
40;4;145
40;4;146
40;4;147
40;4;148
40;4;149
40;4;150
40;4;151
40;4;152
40;4;153
40;4;154
40;4;155
40;4;156
40;4;157
40;4;158
40;4;159
40;4;160
40;4;161
40;4;162
40;4;163
40;4;164
40;4;165
40;4;166
40;4;167
40;4;168
40;4;169
40;4;170
40;4;171
40;4;172
40;4;173
40;4;174
40;4;175
40;4;176
40;4;177
40;4;178
40;4;179
40;4;180
40;4;181
40;4;182
40;4;183
40;4;184
40;4;185
40;4;186
40;4;187
40;4;188
40;4;189
40;4;190
40;4;191
40;4;192
40;4;193
40;4;194
40;4;195
40;4;196
40;4;197
40;4;198
40;4;199
40;4;200
40;4;201
40;4;202
40;4;203
40;4;204
40;4;205
40;4;206
40;4;207
40;4;208
40;4;209
40;4;210
40;4;211
40;4;212
40;4;213
40;4;214
40;4;215
40;4;216
40;4;217
40;4;218
40;4;219
40;4;220
40;4;221
40;4;222
40;4;223
40;4;224
40;4;225
40;4;226
40;4;227
40;4;228
40;4;229
40;4;230
40;4;231
40;4;232
40;4;233
40;4;234
40;4;235
40;4;236
40;4;237
40;4;238
40;4;239
40;4;240
40;4;241
40;4;242
40;4;243
40;4;244
40;4;245
40;4;246
40;4;247
40;4;248
40;4;249
40;4;250
40;4;251
40;4;252
40;4;253
40;4;254
40;4;255
40;4;256
40;4;257
40;4;258
40;4;259
40;4;260
40;4;261
40;4;262
40;4;263
40;4;264
40;4;265
40;4;266
40;4;267
40;4;268
40;4;269
40;4;270
40;4;271
40;4;272
40;4;273
40;4;274
40;4;275
40;4;276
40;4;277
40;4;278
40;4;279
40;4;280
40;4;281
40;4;282
40;4;283
40;4;284
40;4;285
40;4;286
40;4;287
40;4;288
40;4;289
40;4;290
40;4;291
40;4;292
40;4;293
40;4;294
40;4;295
40;4;296
40;4;297
40;4;298
40;4;299
40;4;300
40;4;301
40;4;302
40;4;303
40;4;304
40;4;305
40;4;306
40;4;307
40;4;308
40;4;309
40;4;310
40;4;311
40;4;312
40;4;313
40;4;314
40;4;315
40;4;316
40;4;317
40;4;318
40;4;319
40;4;320
40;4;321
40;4;322
40;4;323
40;4;324
40;4;325
40;4;326
40;4;327
40;4;328
40;4;329
40;4;330
40;4;331
40;4;332
40;4;333
40;4;334
40;4;335
40;4;336
40;4;337
40;4;338
40;4;339
40;4;340
40;4;341
40;4;342
40;4;343
40;4;344
40;4;345
40;4;346
40;4;347
40;4;348
40;4;349
40;4;350
40;4;351
40;4;352
40;4;353
40;4;354
40;4;355
40;4;356
40;4;357
40;4;358
40;4;359
40;4;360
40;4;361
40;4;362
40;4;363
40;4;364
40;4;365
40;4;366
40;4;367
40;4;368
40;4;369
40;4;370
40;4;371
40;4;372
40;4;373
40;4;374
40;4;375
40;4;376
40;4;377
40;4;378
40;4;379
40;4;380
40;4;381
40;4;382
40;4;383
40;4;384
40;4;385
40;4;386
40;4;387
40;4;388
40;4;389
40;4;390
40;4;391
40;4;392
40;4;393
40;4;394
40;4;395
40;4;396
40;4;397
40;4;398
40;4;399
40;4;400
40;4;401
40;4;402
40;4;403
40;4;404
40;4;405
40;4;406
40;4;407
40;4;408
40;4;409
40;4;410
40;4;411
40;4;412
40;4;413
40;4;414
40;4;415
40;4;416
40;4;417
40;4;418
40;4;419
40;4;420
40;4;421
40;4;422
40;4;423
40;4;424
40;4;425
40;4;426
40;4;427
40;4;428
40;4;429
40;4;430
40;4;431
40;4;432
40;4;433
40;4;434
40;4;435
40;4;436
40;4;437
40;4;438
40;4;439
40;4;440
40;4;441
40;4;442
40;4;443
40;4;444
40;4;445
40;4;446
40;4;447
40;4;448
40;4;449
40;4;450
40;4;451
40;4;452
40;4;453
40;4;454
40;4;455
40;4;456
40;4;457
40;4;458
40;4;459
40;4;460
40;4;461
40;4;462
40;4;463
40;4;464
40;4;465
40;4;466
40;4;467
40;4;468
40;4;469
40;4;470
40;4;471
40;4;472
40;4;473
40;4;474
40;4;475
40;4;476
40;4;477
40;4;478
40;4;479
40;4;480
40;4;481
40;4;482
40;4;483
40;4;484
40;4;485
40;4;486
40;4;487
40;4;488
40;4;489
40;4;490
40;4;491
40;4;492
40;4;493
40;4;494
40;4;495
40;4;496
40;4;497
40;4;498
40;4;499
40;4;500
40;4;501
40;4;502
40;4;503
40;4;504
40;4;505
40;4;506
40;4;507
40;4;508
40;4;509
40;4;510
40;4;511
40;4;512
40;4;513
40;4;514
40;4;515
40;4;516
40;4;517
40;4;518
40;4;519
40;4;520
40;4;521
40;4;522
40;4;523
40;4;524
40;4;525
40;4;526
40;4;527
40;4;528
40;4;529
40;4;530
40;4;531
40;4;532
40;4;533
40;4;534
40;4;535
40;4;536
40;4;537
40;4;538
40;4;539
40;4;540
40;4;541
40;4;542
40;4;543
40;4;544
40;4;545
40;4;546
40;4;547
40;4;548
40;4;549
40;4;550
40;4;551
40;4;552
40;4;553
40;4;554
40;4;555
40;4;556
40;4;557
40;4;558
40;4;559
40;4;560
40;4;561
40;4;562
40;4;563
40;4;564
40;4;565
40;4;566
40;4;567
40;4;568
40;4;569
40;4;570
40;4;571
40;4;572
40;4;573
40;4;574
40;4;575
40;4;576
40;4;577
40;4;578
40;4;579
40;4;580
40;4;581
40;4;582
40;4;583
40;4;584
40;4;585
40;4;586
40;4;587
40;4;588
40;4;589
40;4;590
40;4;591
40;4;592
40;4;593
40;4;594
40;4;595
40;4;596
40;4;597
40;4;598
40;4;599
40;4;600
40;4;601
40;4;602
40;4;603
40;4;604
40;4;605
40;4;606
40;4;607
40;4;608
40;4;609
40;4;610
40;4;611
40;4;612
40;4;613
40;4;614
40;4;615
40;4;616
40;4;617
40;4;618
40;4;619
40;4;620
40;4;621
40;4;622
40;4;623
40;4;624
40;4;625
40;4;626
40;4;627
40;4;628
40;4;629
40;4;630
40;4;631
40;4;632
40;4;633
40;4;634
40;4;635
40;4;636
40;4;637
40;4;638
40;4;639
40;4;640
40;4;641
40;4;642
40;4;643
40;4;644
40;4;645
40;4;646
40;4;647
40;4;648
40;4;649
40;4;650
40;4;651
40;4;652
40;4;653
40;4;654
40;4;655
40;4;656
40;4;657
40;4;658
40;4;659
40;4;660
40;4;661
40;4;662
40;4;663
40;4;664
40;4;665
40;4;666
40;4;667
40;4;668
40;4;669
40;4;670
40;4;671
40;4;672
40;4;673
40;4;674
40;4;675
40;4;676
40;4;677
40;4;678
40;4;679
40;4;680
40;4;681
40;4;682
40;4;683
40;4;684
40;4;685
40;4;686
40;4;687
40;4;688
40;4;689
40;4;690
40;4;691
40;4;692
40;4;693
40;4;694
40;4;695
40;4;696
40;4;697
40;4;698
40;4;699
40;4;700
40;4;701
40;4;702
40;4;703
40;4;704
40;4;705
40;4;706
40;4;707
40;4;708
40;4;709
40;4;710
40;4;711
40;4;712
40;4;713
40;4;714
40;4;715
40;4;716
40;4;717
40;4;718
40;4;719
40;4;720
40;4;721
40;4;722
40;4;723
40;4;724
40;4;725
40;4;726
40;4;727
40;4;728
40;4;729
40;4;730
40;4;731
40;4;732
40;4;733
40;4;734
40;4;735
40;4;736
40;4;737
40;4;738
40;4;739
40;4;740
40;4;741
40;4;742
40;4;743
40;4;744
40;4;745
40;4;746
40;4;747
40;4;748
40;4;749
40;4;750
40;4;751
40;4;752
40;4;753
40;4;754
40;4;755
40;4;756
40;4;757
40;4;758
40;4;759
40;4;760
40;4;761
40;4;762
40;4;763
40;4;764
40;4;765
40;4;766
40;4;767
40;4;768
40;4;769
40;4;770
40;4;771
40;4;772
40;4;773
40;4;774
40;4;775
40;4;776
40;4;777
40;4;778
40;4;779
40;4;780
40;4;781
40;4;782
40;4;783
40;4;784
40;4;785
40;4;786
40;4;787
40;4;788
40;4;789
40;4;790
40;4;791
40;4;792
40;4;793
40;4;794
40;4;795
40;4;796
40;4;797
40;4;798
40;4;799
40;4;800
40;4;801
40;4;802
40;4;803
40;4;804
40;4;805
40;4;806
40;4;807
40;4;808
40;4;809
40;4;810
40;4;811
40;4;812
40;4;813
40;4;814
40;4;815
40;4;816
40;4;817
40;4;818
40;4;819
40;4;820
40;4;821
40;4;822
40;4;823
40;4;824
40;4;825
40;4;826
40;4;827
40;4;828
40;4;829
40;4;830
40;4;831
40;4;832
40;4;833
40;4;834
40;4;835
40;4;836
40;4;837
40;4;838
40;4;839
40;4;840
40;4;841
40;4;842
40;4;843
40;4;844
40;4;845
40;4;846
40;4;847
40;4;848
40;4;849
40;4;850
40;4;851
40;4;852
40;4;853
40;4;854
40;4;855
40;4;856
40;4;857
40;4;858
40;4;859
40;4;860
40;4;861
40;4;862
40;4;863
40;4;864
40;4;865
40;4;866
40;4;867
40;4;868
40;4;869
40;4;870
40;4;871
40;4;872
40;4;873
40;4;874
40;4;875
40;4;876
40;4;877
40;4;878
40;4;879
40;4;880
40;4;881
40;4;882
40;4;883
40;4;884
40;4;885
40;4;886
40;4;887
40;4;888
40;4;889
40;4;890
40;4;891
40;4;892
40;4;893
40;4;894
40;4;895
40;4;896
40;4;897
40;4;898
40;4;899
40;4;900
40;4;901
40;4;902
40;4;903
40;4;904
40;4;905
40;4;906
40;4;907
40;4;908
40;4;909
40;4;910
40;4;911
40;4;912
40;4;913
40;4;914
40;4;915
40;4;916
40;4;917
40;4;918
40;4;919
40;4;920
40;4;921
40;4;922
40;4;923
40;4;924
40;4;925
40;4;926
40;4;927
40;4;928
40;4;929
40;4;930
40;4;931
40;4;932
40;4;933
40;4;934
40;4;935
40;4;936
40;4;937
40;4;938
40;4;939
40;4;940
40;4;941
40;4;942
40;4;943
40;4;944
40;4;945
40;4;946
40;4;947
40;4;948
40;4;949
40;4;950
40;4;951
40;4;952
40;4;953
40;4;954
40;4;955
40;4;956
40;4;957
40;4;958
40;4;959
40;4;960
40;4;961
40;4;962
40;4;963
40;4;964
40;4;965
40;4;966
40;4;967
40;4;968
40;4;969
40;4;970
40;4;971
40;4;972
40;4;973
40;4;974
40;4;975
40;4;976
40;4;977
40;4;978
40;4;979
40;4;980
40;4;981
40;4;982
40;4;983
40;4;984
40;4;985
40;4;986
40;4;987
40;4;988
40;4;989
40;4;990
40;4;991
40;4;992
40;4;993
40;4;994
40;4;995
40;4;996
40;4;997
40;4;998
40;4;999
40;5;51
40;5;52
40;5;53
40;5;115
40;6;1
40;6;11
40;6;12
40;6;15
40;6;21
40;6;34
40;6;48
40;6;90
40;6;100
40;6;101
40;6;102
40;6;103
40;6;110
40;6;115
40;6;120
40;6;140
40;6;150
40;6;161
40;6;162
40;6;180
40;6;181
40;6;200
40;6;201
40;6;202
40;6;241
40;6;242
40;6;301
40;6;302
40;6;659
40;6;701
40;6;702
40;6;710
40;6;721
40;6;722
40;6;730
40;6;888
40;7;1
40;7;115
40;7;142
40;7;152
40;7;202
40;7;203
40;7;222
40;7;223
40;7;760
40;7;888
40;8;108
40;8;109
40;8;111
40;8;115
40;8;116
40;8;121
40;8;122
40;8;231
40;8;721
40;8;888
40;9;1
40;9;115
40;10;101
40;10;110
40;10;115
40;10;120
40;10;150
40;10;280
40;10;340
40;10;530
40;10;560
40;10;888
40;12;101
40;12;110
40;12;115
40;12;120
40;12;530
40;14;1
40;14;115
40;15;1
40;15;115
40;16;1
40;16;115
40;17;9
40;17;115
40;17;500
40;17;501
40;17;502
40;17;503
40;17;504
40;17;505
40;17;506
40;17;507
40;17;520
40;17;550
40;17;570
40;17;580
40;17;581
40;90;110
40;90;115
40;90;120
40;90;280
40;90;330
40;90;888
50;1;10
50;1;11
50;1;20
50;1;30
50;1;40
50;1;60
50;1;92
50;1;97
50;1;100
50;1;101
50;1;102
50;1;104
50;1;105
50;1;107
50;1;110
50;1;115
50;1;120
50;1;150
50;1;160
50;1;170
50;1;200
50;1;201
50;1;209
50;1;210
50;1;211
50;1;340
50;1;360
50;1;400
50;1;405
50;1;440
50;1;445
50;1;480
50;1;485
50;1;490
50;1;495
50;1;530
50;1;560
50;1;620
50;1;630
50;1;657
50;1;660
50;1;670
50;1;900
50;1;910
50;1;920
50;1;930
50;1;940
50;2;1
50;2;10
50;2;11
50;2;20
50;2;30
50;2;40
50;2;97
50;2;115
50;3;1
50;3;2
50;3;3
50;3;4
50;3;5
50;3;6
50;3;97
50;3;115
50;4;97
50;4;100
50;4;101
50;4;102
50;4;103
50;4;104
50;4;105
50;4;106
50;4;107
50;4;108
50;4;109
50;4;110
50;4;111
50;4;112
50;4;113
50;4;114
50;4;115
50;4;116
50;4;117
50;4;118
50;4;119
50;4;120
50;4;121
50;4;122
50;4;123
50;4;124
50;4;125
50;4;126
50;4;127
50;4;128
50;4;129
50;4;130
50;4;131
50;4;132
50;4;133
50;4;134
50;4;135
50;4;136
50;4;137
50;4;138
50;4;139
50;4;140
50;4;141
50;4;142
50;4;143
50;4;144
50;4;145
50;4;146
50;4;147
50;4;148
50;4;149
50;4;150
50;4;151
50;4;152
50;4;153
50;4;154
50;4;155
50;4;156
50;4;157
50;4;158
50;4;159
50;4;160
50;4;161
50;4;162
50;4;163
50;4;164
50;4;165
50;4;166
50;4;167
50;4;168
50;4;169
50;4;170
50;4;171
50;4;172
50;4;173
50;4;174
50;4;175
50;4;176
50;4;177
50;4;178
50;4;179
50;4;180
50;4;181
50;4;182
50;4;183
50;4;184
50;4;185
50;4;186
50;4;187
50;4;188
50;4;189
50;4;190
50;4;191
50;4;192
50;4;193
50;4;194
50;4;195
50;4;196
50;4;197
50;4;198
50;4;199
50;4;200
50;4;201
50;4;202
50;4;203
50;4;204
50;4;205
50;4;206
50;4;207
50;4;208
50;4;209
50;4;210
50;4;211
50;4;212
50;4;213
50;4;214
50;4;215
50;4;216
50;4;217
50;4;218
50;4;219
50;4;220
50;4;221
50;4;222
50;4;223
50;4;224
50;4;225
50;4;226
50;4;227
50;4;228
50;4;229
50;4;230
50;4;231
50;4;232
50;4;233
50;4;234
50;4;235
50;4;236
50;4;237
50;4;238
50;4;239
50;4;240
50;4;241
50;4;242
50;4;243
50;4;244
50;4;245
50;4;246
50;4;247
50;4;248
50;4;249
50;4;250
50;4;251
50;4;252
50;4;253
50;4;254
50;4;255
50;4;256
50;4;257
50;4;258
50;4;259
50;4;260
50;4;261
50;4;262
50;4;263
50;4;264
50;4;265
50;4;266
50;4;267
50;4;268
50;4;269
50;4;270
50;4;271
50;4;272
50;4;273
50;4;274
50;4;275
50;4;276
50;4;277
50;4;278
50;4;279
50;4;280
50;4;281
50;4;282
50;4;283
50;4;284
50;4;285
50;4;286
50;4;287
50;4;288
50;4;289
50;4;290
50;4;291
50;4;292
50;4;293
50;4;294
50;4;295
50;4;296
50;4;297
50;4;298
50;4;299
50;4;300
50;4;301
50;4;302
50;4;303
50;4;304
50;4;305
50;4;306
50;4;307
50;4;308
50;4;309
50;4;310
50;4;311
50;4;312
50;4;313
50;4;314
50;4;315
50;4;316
50;4;317
50;4;318
50;4;319
50;4;320
50;4;321
50;4;322
50;4;323
50;4;324
50;4;325
50;4;326
50;4;327
50;4;328
50;4;329
50;4;330
50;4;331
50;4;332
50;4;333
50;4;334
50;4;335
50;4;336
50;4;337
50;4;338
50;4;339
50;4;340
50;4;341
50;4;342
50;4;343
50;4;344
50;4;345
50;4;346
50;4;347
50;4;348
50;4;349
50;4;350
50;4;351
50;4;352
50;4;353
50;4;354
50;4;355
50;4;356
50;4;357
50;4;358
50;4;359
50;4;360
50;4;361
50;4;362
50;4;363
50;4;364
50;4;365
50;4;366
50;4;367
50;4;368
50;4;369
50;4;370
50;4;371
50;4;372
50;4;373
50;4;374
50;4;375
50;4;376
50;4;377
50;4;378
50;4;379
50;4;380
50;4;381
50;4;382
50;4;383
50;4;384
50;4;385
50;4;386
50;4;387
50;4;388
50;4;389
50;4;390
50;4;391
50;4;392
50;4;393
50;4;394
50;4;395
50;4;396
50;4;397
50;4;398
50;4;399
50;4;400
50;4;401
50;4;402
50;4;403
50;4;404
50;4;405
50;4;406
50;4;407
50;4;408
50;4;409
50;4;410
50;4;411
50;4;412
50;4;413
50;4;414
50;4;415
50;4;416
50;4;417
50;4;418
50;4;419
50;4;420
50;4;421
50;4;422
50;4;423
50;4;424
50;4;425
50;4;426
50;4;427
50;4;428
50;4;429
50;4;430
50;4;431
50;4;432
50;4;433
50;4;434
50;4;435
50;4;436
50;4;437
50;4;438
50;4;439
50;4;440
50;4;441
50;4;442
50;4;443
50;4;444
50;4;445
50;4;446
50;4;447
50;4;448
50;4;449
50;4;450
50;4;451
50;4;452
50;4;453
50;4;454
50;4;455
50;4;456
50;4;457
50;4;458
50;4;459
50;4;460
50;4;461
50;4;462
50;4;463
50;4;464
50;4;465
50;4;466
50;4;467
50;4;468
50;4;469
50;4;470
50;4;471
50;4;472
50;4;473
50;4;474
50;4;475
50;4;476
50;4;477
50;4;478
50;4;479
50;4;480
50;4;481
50;4;482
50;4;483
50;4;484
50;4;485
50;4;486
50;4;487
50;4;488
50;4;489
50;4;490
50;4;491
50;4;492
50;4;493
50;4;494
50;4;495
50;4;496
50;4;497
50;4;498
50;4;499
50;4;500
50;4;501
50;4;502
50;4;503
50;4;504
50;4;505
50;4;506
50;4;507
50;4;508
50;4;509
50;4;510
50;4;511
50;4;512
50;4;513
50;4;514
50;4;515
50;4;516
50;4;517
50;4;518
50;4;519
50;4;520
50;4;521
50;4;522
50;4;523
50;4;524
50;4;525
50;4;526
50;4;527
50;4;528
50;4;529
50;4;530
50;4;531
50;4;532
50;4;533
50;4;534
50;4;535
50;4;536
50;4;537
50;4;538
50;4;539
50;4;540
50;4;541
50;4;542
50;4;543
50;4;544
50;4;545
50;4;546
50;4;547
50;4;548
50;4;549
50;4;550
50;4;551
50;4;552
50;4;553
50;4;554
50;4;555
50;4;556
50;4;557
50;4;558
50;4;559
50;4;560
50;4;561
50;4;562
50;4;563
50;4;564
50;4;565
50;4;566
50;4;567
50;4;568
50;4;569
50;4;570
50;4;571
50;4;572
50;4;573
50;4;574
50;4;575
50;4;576
50;4;577
50;4;578
50;4;579
50;4;580
50;4;581
50;4;582
50;4;583
50;4;584
50;4;585
50;4;586
50;4;587
50;4;588
50;4;589
50;4;590
50;4;591
50;4;592
50;4;593
50;4;594
50;4;595
50;4;596
50;4;597
50;4;598
50;4;599
50;4;600
50;4;601
50;4;602
50;4;603
50;4;604
50;4;605
50;4;606
50;4;607
50;4;608
50;4;609
50;4;610
50;4;611
50;4;612
50;4;613
50;4;614
50;4;615
50;4;616
50;4;617
50;4;618
50;4;619
50;4;620
50;4;621
50;4;622
50;4;623
50;4;624
50;4;625
50;4;626
50;4;627
50;4;628
50;4;629
50;4;630
50;4;631
50;4;632
50;4;633
50;4;634
50;4;635
50;4;636
50;4;637
50;4;638
50;4;639
50;4;640
50;4;641
50;4;642
50;4;643
50;4;644
50;4;645
50;4;646
50;4;647
50;4;648
50;4;649
50;4;650
50;4;651
50;4;652
50;4;653
50;4;654
50;4;655
50;4;656
50;4;657
50;4;658
50;4;659
50;4;660
50;4;661
50;4;662
50;4;663
50;4;664
50;4;665
50;4;666
50;4;667
50;4;668
50;4;669
50;4;670
50;4;671
50;4;672
50;4;673
50;4;674
50;4;675
50;4;676
50;4;677
50;4;678
50;4;679
50;4;680
50;4;681
50;4;682
50;4;683
50;4;684
50;4;685
50;4;686
50;4;687
50;4;688
50;4;689
50;4;690
50;4;691
50;4;692
50;4;693
50;4;694
50;4;695
50;4;696
50;4;697
50;4;698
50;4;699
50;4;700
50;4;701
50;4;702
50;4;703
50;4;704
50;4;705
50;4;706
50;4;707
50;4;708
50;4;709
50;4;710
50;4;711
50;4;712
50;4;713
50;4;714
50;4;715
50;4;716
50;4;717
50;4;718
50;4;719
50;4;720
50;4;721
50;4;722
50;4;723
50;4;724
50;4;725
50;4;726
50;4;727
50;4;728
50;4;729
50;4;730
50;4;731
50;4;732
50;4;733
50;4;734
50;4;735
50;4;736
50;4;737
50;4;738
50;4;739
50;4;740
50;4;741
50;4;742
50;4;743
50;4;744
50;4;745
50;4;746
50;4;747
50;4;748
50;4;749
50;4;750
50;4;751
50;4;752
50;4;753
50;4;754
50;4;755
50;4;756
50;4;757
50;4;758
50;4;759
50;4;760
50;4;761
50;4;762
50;4;763
50;4;764
50;4;765
50;4;766
50;4;767
50;4;768
50;4;769
50;4;770
50;4;771
50;4;772
50;4;773
50;4;774
50;4;775
50;4;776
50;4;777
50;4;778
50;4;779
50;4;780
50;4;781
50;4;782
50;4;783
50;4;784
50;4;785
50;4;786
50;4;787
50;4;788
50;4;789
50;4;790
50;4;791
50;4;792
50;4;793
50;4;794
50;4;795
50;4;796
50;4;797
50;4;798
50;4;799
50;4;800
50;4;801
50;4;802
50;4;803
50;4;804
50;4;805
50;4;806
50;4;807
50;4;808
50;4;809
50;4;810
50;4;811
50;4;812
50;4;813
50;4;814
50;4;815
50;4;816
50;4;817
50;4;818
50;4;819
50;4;820
50;4;821
50;4;822
50;4;823
50;4;824
50;4;825
50;4;826
50;4;827
50;4;828
50;4;829
50;4;830
50;4;831
50;4;832
50;4;833
50;4;834
50;4;835
50;4;836
50;4;837
50;4;838
50;4;839
50;4;840
50;4;841
50;4;842
50;4;843
50;4;844
50;4;845
50;4;846
50;4;847
50;4;848
50;4;849
50;4;850
50;4;851
50;4;852
50;4;853
50;4;854
50;4;855
50;4;856
50;4;857
50;4;858
50;4;859
50;4;860
50;4;861
50;4;862
50;4;863
50;4;864
50;4;865
50;4;866
50;4;867
50;4;868
50;4;869
50;4;870
50;4;871
50;4;872
50;4;873
50;4;874
50;4;875
50;4;876
50;4;877
50;4;878
50;4;879
50;4;880
50;4;881
50;4;882
50;4;883
50;4;884
50;4;885
50;4;886
50;4;887
50;4;888
50;4;889
50;4;890
50;4;891
50;4;892
50;4;893
50;4;894
50;4;895
50;4;896
50;4;897
50;4;898
50;4;899
50;4;900
50;4;901
50;4;902
50;4;903
50;4;904
50;4;905
50;4;906
50;4;907
50;4;908
50;4;909
50;4;910
50;4;911
50;4;912
50;4;913
50;4;914
50;4;915
50;4;916
50;4;917
50;4;918
50;4;919
50;4;920
50;4;921
50;4;922
50;4;923
50;4;924
50;4;925
50;4;926
50;4;927
50;4;928
50;4;929
50;4;930
50;4;931
50;4;932
50;4;933
50;4;934
50;4;935
50;4;936
50;4;937
50;4;938
50;4;939
50;4;940
50;4;941
50;4;942
50;4;943
50;4;944
50;4;945
50;4;946
50;4;947
50;4;948
50;4;949
50;4;950
50;4;951
50;4;952
50;4;953
50;4;954
50;4;955
50;4;956
50;4;957
50;4;958
50;4;959
50;4;960
50;4;961
50;4;962
50;4;963
50;4;964
50;4;965
50;4;966
50;4;967
50;4;968
50;4;969
50;4;970
50;4;971
50;4;972
50;4;973
50;4;974
50;4;975
50;4;976
50;4;977
50;4;978
50;4;979
50;4;980
50;4;981
50;4;982
50;4;983
50;4;984
50;4;985
50;4;986
50;4;987
50;4;988
50;4;989
50;4;990
50;4;991
50;4;992
50;4;993
50;4;994
50;4;995
50;4;996
50;4;997
50;4;998
50;4;999
50;5;51
50;5;52
50;5;53
50;5;97
50;5;115
50;6;1
50;6;11
50;6;90
50;6;97
50;6;100
50;6;101
50;6;102
50;6;103
50;6;110
50;6;115
50;6;120
50;6;140
50;6;150
50;6;180
50;6;181
50;6;200
50;6;201
50;6;202
50;6;659
50;6;701
50;6;702
50;6;710
50;6;721
50;6;722
50;6;730
50;7;1
50;7;13
50;7;97
50;7;115
50;7;142
50;7;152
50;7;202
50;7;203
50;7;222
50;7;223
50;7;760
50;8;97
50;8;108
50;8;109
50;8;111
50;8;115
50;8;121
50;8;122
50;8;231
50;9;1
50;9;97
50;9;115
50;10;97
50;10;101
50;10;110
50;10;115
50;10;120
50;10;150
50;10;206
50;10;208
50;10;280
50;10;340
50;10;530
50;10;560
50;12;97
50;12;101
50;12;110
50;12;115
50;12;120
50;12;530
50;14;1
50;14;97
50;14;115
50;15;1
50;15;97
50;15;115
50;16;1
50;16;97
50;16;115
50;17;9
50;17;97
50;17;115
50;17;500
50;17;501
50;17;502
50;17;503
50;17;504
50;17;505
50;17;506
50;17;507
50;17;520
50;17;550
50;17;570
50;17;580
50;17;581
50;90;97
50;90;110
50;90;115
50;90;120
50;90;280
50;90;330
70;1;2
70;1;3
70;1;4
70;1;5
70;1;6
70;1;7
70;1;8
70;1;9
70;1;10
70;1;11
70;1;20
70;1;30
70;1;40
70;1;44
70;1;45
70;1;46
70;1;47
70;1;50
70;1;60
70;1;70
70;1;90
70;1;91
70;1;92
70;1;97
70;1;100
70;1;101
70;1;102
70;1;103
70;1;104
70;1;105
70;1;106
70;1;107
70;1;108
70;1;110
70;1;112
70;1;114
70;1;115
70;1;119
70;1;120
70;1;129
70;1;130
70;1;140
70;1;144
70;1;150
70;1;154
70;1;159
70;1;160
70;1;170
70;1;180
70;1;181
70;1;188
70;1;189
70;1;191
70;1;200
70;1;201
70;1;209
70;1;210
70;1;211
70;1;230
70;1;232
70;1;235
70;1;243
70;1;244
70;1;245
70;1;250
70;1;260
70;1;270
70;1;280
70;1;290
70;1;291
70;1;300
70;1;310
70;1;311
70;1;312
70;1;320
70;1;330
70;1;340
70;1;350
70;1;360
70;1;370
70;1;374
70;1;400
70;1;405
70;1;415
70;1;425
70;1;435
70;1;440
70;1;445
70;1;480
70;1;485
70;1;490
70;1;495
70;1;530
70;1;534
70;1;539
70;1;540
70;1;550
70;1;560
70;1;620
70;1;630
70;1;655
70;1;656
70;1;660
70;1;669
70;1;670
70;1;701
70;1;710
70;1;740
70;1;741
70;1;742
70;1;800
70;1;801
70;1;802
70;1;803
70;1;804
70;1;805
70;1;806
70;1;808
70;1;809
70;1;810
70;1;815
70;1;816
70;1;817
70;1;818
70;1;820
70;1;825
70;1;826
70;1;827
70;1;830
70;1;831
70;1;832
70;1;833
70;1;840
70;1;850
70;1;856
70;1;857
70;1;860
70;1;870
70;1;880
70;1;888
70;1;890
70;1;900
70;1;910
70;1;920
70;1;930
70;1;940
70;1;950
70;1;960
70;1;970
70;1;980
70;1;990
70;2;1
70;2;2
70;2;3
70;2;4
70;2;5
70;2;6
70;2;7
70;2;10
70;2;11
70;2;20
70;2;30
70;2;40
70;2;97
70;2;115
70;3;1
70;3;2
70;3;3
70;3;4
70;3;5
70;3;6
70;3;97
70;3;115
70;4;97
70;4;100
70;4;101
70;4;102
70;4;103
70;4;104
70;4;105
70;4;106
70;4;107
70;4;108
70;4;109
70;4;110
70;4;111
70;4;112
70;4;113
70;4;114
70;4;115
70;4;116
70;4;117
70;4;118
70;4;119
70;4;120
70;4;121
70;4;122
70;4;123
70;4;124
70;4;125
70;4;126
70;4;127
70;4;128
70;4;129
70;4;130
70;4;131
70;4;132
70;4;133
70;4;134
70;4;135
70;4;136
70;4;137
70;4;138
70;4;139
70;4;140
70;4;141
70;4;142
70;4;143
70;4;144
70;4;145
70;4;146
70;4;147
70;4;148
70;4;149
70;4;150
70;4;151
70;4;152
70;4;153
70;4;154
70;4;155
70;4;156
70;4;157
70;4;158
70;4;159
70;4;160
70;4;161
70;4;162
70;4;163
70;4;164
70;4;165
70;4;166
70;4;167
70;4;168
70;4;169
70;4;170
70;4;171
70;4;172
70;4;173
70;4;174
70;4;175
70;4;176
70;4;177
70;4;178
70;4;179
70;4;180
70;4;181
70;4;182
70;4;183
70;4;184
70;4;185
70;4;186
70;4;187
70;4;188
70;4;189
70;4;190
70;4;191
70;4;192
70;4;193
70;4;194
70;4;195
70;4;196
70;4;197
70;4;198
70;4;199
70;4;200
70;4;201
70;4;202
70;4;203
70;4;204
70;4;205
70;4;206
70;4;207
70;4;208
70;4;209
70;4;210
70;4;211
70;4;212
70;4;213
70;4;214
70;4;215
