"ACT_COD";"ACT_COD_LIB"
"VAC";"vaccin non remboursable"
"VDC";"vidéocapsule en cabinet de ville"
"VDE";"forfait vidéo capsule"
"VEH";"véhicule pour handicapés physiques"
"VER";"verres optiques"
"VNP";"visite neuropsychiatre"
"VNP F";"visite neuropsychiatre férié"
"VNP N";"visite neuropsychiatre nuit"
"VRD";"majoration visite régulée férié et dimanche"
"VRM";"majoration visite régulée milieu de nuit"
"VRN";"majoration visite régulée nuit"
"VRS";"majoration visite regulée du samedi après-midi"
"VS";"visite spécialiste"
"VS  F";"visite spécialiste férié"
"VS  N";"visite spécialiste nuit"
"VSL";"transport par véhicule sanitaire léger"
"Z";"actes de radiologie"
"Z   F";"actes de radiologie férié"
"Z   N";"actes de radiologie nuit"
"ZM";"dépistage cancer du sein"
"ZN";"actes de médecine nucléaire"
"ZN  F";"actes de médecine nucléaire férié"
"ZN  N";"actes de médecine nucléaire nuit"
