MFT_COD;ETB_STJ_COD;ETB_TYP_COD;ETB_PPU_SEC;ETB_CEX_PUB
19;90;4;2;
19;95;4;2;
19;99;1;1;
20;1;1;1;
20;2;1;1;
20;3;1;1;
20;4;1;1;
20;5;1;1;
20;6;1;1;
20;10;1;1;
20;11;1;1;
20;12;1;1;
20;13;1;1;
20;14;1;1;
20;15;1;1;
20;16;1;1;
20;17;1;1;
20;18;1;1;
20;19;1;1;
20;20;1;1;
20;21;1;1;
20;22;1;1;
20;23;1;1;
20;26;1;1;
20;27;1;1;
20;28;1;1;
20;29;1;1;
20;40;6;2;
20;41;6;2;
20;42;6;2;
20;43;6;2;
20;44;6;2;
20;45;6;2;
20;46;6;2;
20;47;6;2;
20;48;6;2;
20;49;6;2;
20;50;6;2;
20;51;6;2;
20;52;6;2;
20;60;6;2;
20;61;6;2;
20;62;6;2;
20;63;6;2;
20;64;6;2;
20;65;6;2;
20;70;4;2;
20;71;4;2;
20;72;4;2;
20;73;4;2;
20;74;4;2;
20;75;4;2;
20;76;4;2;
20;77;4;2;
20;78;4;2;
20;79;4;2;
20;85;4;2;
20;86;4;2;
20;87;4;2;
20;88;4;2;
20;89;4;2;
20;90;4;2;
20;95;4;2;
20;99;4;2;
21;1;1;1;
21;2;1;1;
21;3;1;1;
21;4;1;1;
21;5;1;1;
21;6;1;1;
21;10;1;1;
21;11;1;1;
21;12;1;1;
21;13;1;1;
21;14;1;1;
21;15;1;1;
21;16;1;1;
21;17;1;1;
21;18;1;1;
21;19;1;1;
21;20;1;1;
21;21;1;1;
21;22;1;1;
21;23;1;1;
21;26;1;1;
21;27;1;1;
21;28;1;1;
21;29;1;1;
21;40;6;2;
21;41;6;2;
21;42;6;2;
21;43;6;2;
21;44;6;2;
21;45;6;2;
21;46;6;2;
21;47;6;2;
21;48;6;2;
21;49;6;2;
21;50;6;2;
21;51;6;2;
21;52;6;2;
21;60;6;2;
21;61;6;2;
21;62;6;2;
21;63;6;2;
21;64;6;2;
21;65;6;2;
21;70;4;2;
21;71;4;2;
21;72;4;2;
21;73;4;2;
21;74;4;2;
21;75;4;2;
21;76;4;2;
21;77;4;2;
21;78;4;2;
21;79;4;2;
21;85;4;2;
21;86;4;2;
21;87;4;2;
21;88;4;2;
21;89;4;2;
21;90;4;2;
21;95;4;2;
21;99;4;2;
22;1;1;1;
22;2;1;1;
22;3;1;1;
22;4;1;1;
22;5;1;1;
22;6;1;1;
22;10;1;1;
22;11;1;1;
22;12;1;1;
22;13;1;1;
22;14;1;1;
22;15;1;1;
22;16;1;1;
22;17;1;1;
22;18;1;1;
22;19;1;1;
22;20;1;1;
22;21;1;1;
22;22;1;1;
22;23;1;1;
22;26;1;1;
22;27;1;1;
22;28;1;1;
22;29;1;1;
22;40;6;2;
22;41;6;2;
22;42;6;2;
22;43;6;2;
22;44;6;2;
22;45;6;2;
22;46;6;2;
22;47;6;2;
22;48;6;2;
22;49;6;2;
22;50;6;2;
22;51;6;2;
22;52;6;2;
22;60;6;2;
22;61;6;2;
22;62;6;2;
22;63;6;2;
22;64;6;2;
22;65;6;2;
22;70;4;2;
22;71;4;2;
22;72;4;2;
22;73;4;2;
22;74;4;2;
22;75;4;2;
22;76;4;2;
22;77;4;2;
22;78;4;2;
22;79;4;2;
22;85;4;2;
22;86;4;2;
22;87;4;2;
22;88;4;2;
22;89;4;2;
22;90;4;2;
22;95;4;2;
22;99;4;2;
23;1;1;1;
23;2;1;1;
23;3;1;1;
23;4;1;1;
23;5;1;1;
23;6;1;1;
23;10;1;1;
23;11;1;1;
23;12;1;1;
23;13;1;1;
23;14;1;1;
23;15;1;1;
23;16;1;1;
23;17;1;1;
23;18;1;1;
23;19;1;1;
23;20;1;1;
23;21;1;1;
23;22;1;1;
23;23;1;1;
23;26;1;1;
23;27;1;1;
23;28;1;1;
23;29;1;1;
23;40;6;2;
23;41;6;2;
23;42;6;2;
23;43;6;2;
23;44;6;2;
23;45;6;2;
23;46;6;2;
23;47;6;2;
23;48;6;2;
23;49;6;2;
23;50;6;2;
23;51;6;2;
23;52;6;2;
23;60;6;2;
23;61;6;2;
23;62;6;2;
23;63;6;2;
23;64;6;2;
23;65;6;2;
23;70;4;2;
23;71;4;2;
23;72;4;2;
23;73;4;2;
23;74;4;2;
23;75;4;2;
23;76;4;2;
23;77;4;2;
23;78;4;2;
23;79;4;2;
23;85;4;2;
23;86;4;2;
23;87;4;2;
23;88;4;2;
23;89;4;2;
23;90;4;2;
23;95;4;2;
23;99;4;2;
24;1;1;1;
24;2;1;1;
24;3;1;1;
24;4;1;1;
24;5;1;1;
24;6;1;1;
24;10;1;1;
24;11;1;1;
24;12;1;1;
24;13;1;1;
24;14;1;1;
24;15;1;1;
24;16;1;1;
24;17;1;1;
24;18;1;1;
24;19;1;1;
24;20;1;1;
24;21;1;1;
24;22;1;1;
24;23;1;1;
24;26;1;1;
24;27;1;1;
24;28;1;1;
24;29;1;1;
24;40;6;2;
24;41;6;2;
24;42;6;2;
24;43;6;2;
24;44;6;2;
24;45;6;2;
24;46;6;2;
24;47;6;2;
24;48;6;2;
24;49;6;2;
24;50;6;2;
24;51;6;2;
24;52;6;2;
24;60;6;2;
24;61;6;2;
24;62;6;2;
24;63;6;2;
24;64;6;2;
24;65;6;2;
24;70;4;2;
24;71;4;2;
24;72;4;2;
24;73;4;2;
24;74;4;2;
24;75;4;2;
24;76;4;2;
24;77;4;2;
24;78;4;2;
24;79;4;2;
24;85;4;2;
24;86;4;2;
24;87;4;2;
24;88;4;2;
24;89;4;2;
24;90;4;2;
24;95;4;2;
24;99;4;2;
25;1;1;1;
25;2;1;1;
25;3;1;1;
25;4;1;1;
25;5;1;1;
25;6;1;1;
25;10;1;1;
25;11;1;1;
25;12;1;1;
25;13;1;1;
25;14;1;1;
25;15;1;1;
25;16;1;1;
25;17;1;1;
25;18;1;1;
25;19;1;1;
25;20;1;1;
25;21;1;1;
25;22;1;1;
25;23;1;1;
25;26;1;1;
25;27;1;1;
25;28;1;1;
25;29;1;1;
25;40;6;2;
25;41;6;2;
25;42;6;2;
25;43;6;2;
25;44;6;2;
25;45;6;2;
25;46;6;2;
25;47;6;2;
25;48;6;2;
25;49;6;2;
25;50;6;2;
25;51;6;2;
25;52;6;2;
25;60;6;2;
25;61;6;2;
25;62;6;2;
25;63;6;2;
25;64;6;2;
25;65;6;2;
25;70;4;2;
25;71;4;2;
25;72;4;2;
25;73;4;2;
25;74;4;2;
25;75;4;2;
25;76;4;2;
25;77;4;2;
25;78;4;2;
25;79;4;2;
25;85;4;2;
25;86;4;2;
25;87;4;2;
25;88;4;2;
25;89;4;2;
25;90;4;2;
25;95;4;2;
25;99;4;2;
36;1;1;1;
36;2;1;1;
36;3;1;1;
36;4;1;1;
36;5;1;1;
36;6;1;1;
36;10;1;1;
36;11;1;1;
36;12;1;1;
36;13;1;1;
36;14;1;1;
36;15;1;1;
36;16;1;1;
36;17;1;1;
36;18;1;1;
36;19;1;1;
36;20;1;1;
36;21;1;1;
36;22;1;1;
36;23;1;1;
36;26;1;1;
36;27;1;1;
36;28;1;1;
36;29;1;1;
36;40;6;2;
36;41;6;2;
36;42;8;2;
36;43;8;2;
36;44;8;2;
36;45;8;2;
36;46;8;2;
36;47;8;2;
36;48;8;2;
36;49;8;2;
36;50;8;2;
36;51;8;2;
36;52;8;2;
36;60;8;2;
36;61;8;2;
36;62;8;2;
36;63;8;2;
36;64;8;2;
36;65;8;2;
36;70;9;2;
36;71;9;2;
36;72;9;2;
36;73;9;2;
36;74;9;2;
36;75;9;2;
36;76;9;2;
36;77;9;2;
36;78;9;2;
36;79;9;2;
36;85;9;2;
36;86;9;2;
36;87;9;2;
36;88;9;2;
36;89;9;2;
36;90;9;2;
36;95;9;2;
36;99;9;2;
40;1;1;1;
40;2;1;1;
40;3;1;1;
40;4;1;1;
40;5;1;1;
40;6;1;1;
40;10;1;1;
40;11;1;1;
40;12;1;1;
40;13;1;1;
40;14;1;1;
40;15;1;1;
40;16;1;1;
40;17;1;1;
40;18;1;1;
40;19;1;1;
40;20;1;1;
40;21;1;1;
40;22;1;1;
40;23;1;1;
40;26;1;1;
40;27;1;1;
40;28;1;1;
40;29;1;1;
40;40;6;2;
40;41;6;2;
40;42;6;2;
40;43;6;2;
40;44;6;2;
40;45;6;2;
40;46;6;2;
40;47;6;2;
40;48;6;2;
40;49;6;2;
40;50;6;2;
40;51;6;2;
40;52;6;2;
40;60;6;2;
40;61;6;2;
40;62;6;2;
40;63;6;2;
40;64;6;2;
40;65;6;2;
40;70;4;2;
40;71;4;2;
40;72;4;2;
40;73;4;2;
40;74;4;2;
40;75;4;2;
40;76;4;2;
